
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  34%|███▍      | 381/1120 [12:35<18:27,  1.50s/it]
Processing:  34%|███▍      | 382/1120 [12:36<16:09,  1.31s/it]
Processing:  34%|███▍      | 382/1120 [12:36<16:09,  1.31s/it]
Processing:  34%|███▍      | 383/1120 [12:37<14:20,  1.17s/it]
Processing:  34%|███▍      | 383/1120 [12:37<14:20,  1.17s/it]
Processing:  34%|███▍      | 384/1120 [12:38<13:10,  1.07s/it]
Processing:  34%|███▍      | 384/1120 [12:38<13:10,  1.07s/it]
Processing:  34%|███▍      | 385/1120 [12:39<14:03,  1.15s/it]
Processing:  34%|███▍      | 385/1120 [12:39<14:03,  1.15s/it]
Processing:  34%|███▍      | 386/1120 [12:40<13:39,  1.12s/it]
Processing:  34%|███▍      | 386/1120 [12:40<13:39,  1.12s/it]
Processing:  35%|███▍      | 387/1120 [12:41<12:06,  1.01it/s]
Processing:  35%|███▍      | 387/1120 [12:41<12:06,  1.01it/s]
Processing:  35%|███▍      | 388/1120 [12:42<10:46,  1.13it/s]
Processing:  35%|███▍      | 388/1120 [12:42<10:46,  1.13it/s]
Processing:  35%|███▍      | 389/1120 [12:44<14:42,  1.21s/it]
Processing:  35%|███▍      | 389/1120 [12:44<14:42,  1.21s/it]
Processing:  35%|███▍      | 390/1120 [12:44<12:23,  1.02s/it]
Processing:  35%|███▍      | 390/1120 [12:44<12:23,  1.02s/it]
Processing:  35%|███▍      | 391/1120 [12:45<13:06,  1.08s/it]
Processing:  35%|███▍      | 391/1120 [12:45<13:06,  1.08s/it]
Processing:  35%|███▌      | 392/1120 [12:46<11:23,  1.07it/s]
Processing:  35%|███▌      | 392/1120 [12:46<11:23,  1.07it/s]
Processing:  35%|███▌      | 393/1120 [12:47<10:22,  1.17it/s]
Processing:  35%|███▌      | 393/1120 [12:47<10:22,  1.17it/s]
Processing:  35%|███▌      | 394/1120 [12:47<09:48,  1.23it/s]
Processing:  35%|███▌      | 394/1120 [12:47<09:48,  1.23it/s]
Processing:  35%|███▌      | 395/1120 [12:48<09:50,  1.23it/s]
Processing:  35%|███▌      | 395/1120 [12:48<09:50,  1.23it/s]
Processing:  35%|███▌      | 396/1120 [12:49<11:02,  1.09it/s]
Processing:  35%|███▌      | 396/1120 [12:49<11:02,  1.09it/s]
Processing:  35%|███▌      | 397/1120 [12:50<10:28,  1.15it/s]
Processing:  35%|███▌      | 397/1120 [12:50<10:28,  1.15it/s]
Processing:  36%|███▌      | 398/1120 [12:51<11:03,  1.09it/s]
Processing:  36%|███▌      | 398/1120 [12:51<11:03,  1.09it/s]
Processing:  36%|███▌      | 399/1120 [12:52<09:58,  1.20it/s]
Processing:  36%|███▌      | 399/1120 [12:52<09:58,  1.20it/s]
Processing:  36%|███▌      | 400/1120 [12:55<19:05,  1.59s/it]
Processing:  36%|███▌      | 400/1120 [12:55<19:05,  1.59s/it]
Processing:  36%|███▌      | 401/1120 [12:56<16:30,  1.38s/it]
Processing:  36%|███▌      | 401/1120 [12:56<16:30,  1.38s/it]
Processing:  36%|███▌      | 402/1120 [12:58<18:53,  1.58s/it]
Processing:  36%|███▌      | 402/1120 [12:58<18:53,  1.58s/it]
Processing:  36%|███▌      | 403/1120 [13:02<25:17,  2.12s/it]
Processing:  36%|███▌      | 403/1120 [13:02<25:17,  2.12s/it]
Processing:  36%|███▌      | 404/1120 [13:20<1:24:47,  7.11s/it]
Processing:  36%|███▌      | 404/1120 [13:20<1:24:47,  7.11s/it]
Processing:  36%|███▌      | 405/1120 [13:22<1:04:32,  5.42s/it]
Processing:  36%|███▌      | 405/1120 [13:22<1:04:32,  5.42s/it]
Processing:  36%|███▋      | 406/1120 [13:23<48:06,  4.04s/it]  
Processing:  36%|███▋      | 406/1120 [13:23<48:06,  4.04s/it]
Processing:  36%|███▋      | 407/1120 [13:24<39:45,  3.35s/it]
Processing:  36%|███▋      | 407/1120 [13:24<39:45,  3.35s/it]
Processing:  36%|███▋      | 408/1120 [13:25<31:15,  2.63s/it]
Processing:  36%|███▋      | 408/1120 [13:25<31:15,  2.63s/it]
Processing:  37%|███▋      | 409/1120 [13:27<27:15,  2.30s/it]
Processing:  37%|███▋      | 409/1120 [13:27<27:15,  2.30s/it]
Processing:  37%|███▋      | 410/1120 [13:28<22:57,  1.94s/it]
Processing:  37%|███▋      | 410/1120 [13:28<22:57,  1.94s/it]
Processing:  37%|███▋      | 411/1120 [13:30<23:20,  1.98s/it]
Processing:  37%|███▋      | 411/1120 [13:30<23:20,  1.98s/it]
Processing:  37%|███▋      | 412/1120 [13:33<25:52,  2.19s/it]
Processing:  37%|███▋      | 412/1120 [13:33<25:52,  2.19s/it]
Processing:  37%|███▋      | 413/1120 [13:33<20:38,  1.75s/it]
Processing:  37%|███▋      | 413/1120 [13:33<20:38,  1.75s/it]
Processing:  37%|███▋      | 414/1120 [13:34<17:12,  1.46s/it]
Processing:  37%|███▋      | 414/1120 [13:34<17:12,  1.46s/it]
Processing:  37%|███▋      | 415/1120 [13:35<15:10,  1.29s/it]
Processing:  37%|███▋      | 415/1120 [13:35<15:10,  1.29s/it]
Processing:  37%|███▋      | 416/1120 [13:39<25:44,  2.19s/it]
Processing:  37%|███▋      | 416/1120 [13:39<25:44,  2.19s/it]
Processing:  37%|███▋      | 417/1120 [13:40<21:21,  1.82s/it]
Processing:  37%|███▋      | 417/1120 [13:40<21:21,  1.82s/it]
Processing:  37%|███▋      | 418/1120 [13:41<17:55,  1.53s/it]
Processing:  37%|███▋      | 418/1120 [13:41<17:55,  1.53s/it]
Processing:  37%|███▋      | 419/1120 [13:43<17:36,  1.51s/it]
Processing:  37%|███▋      | 419/1120 [13:43<17:36,  1.51s/it]
Processing:  38%|███▊      | 420/1120 [13:50<36:34,  3.13s/it]
Processing:  38%|███▊      | 420/1120 [13:50<36:34,  3.13s/it]
Processing:  38%|███▊      | 421/1120 [13:50<28:32,  2.45s/it]
Processing:  38%|███▊      | 421/1120 [13:50<28:32,  2.45s/it]
Processing:  38%|███▊      | 422/1120 [13:51<21:59,  1.89s/it]
Processing:  38%|███▊      | 422/1120 [13:51<21:59,  1.89s/it]
Processing:  38%|███▊      | 423/1120 [13:52<17:39,  1.52s/it]
Processing:  38%|███▊      | 423/1120 [13:52<17:39,  1.52s/it]
Processing:  38%|███▊      | 424/1120 [13:52<15:03,  1.30s/it]
Processing:  38%|███▊      | 424/1120 [13:52<15:03,  1.30s/it]
Processing:  38%|███▊      | 425/1120 [13:53<12:38,  1.09s/it]
Processing:  38%|███▊      | 425/1120 [13:53<12:38,  1.09s/it]
Processing:  38%|███▊      | 426/1120 [13:54<11:22,  1.02it/s]
Processing:  38%|███▊      | 426/1120 [13:54<11:22,  1.02it/s]
Processing:  38%|███▊      | 427/1120 [13:54<10:27,  1.10it/s]
Processing:  38%|███▊      | 427/1120 [13:54<10:27,  1.10it/s]
Processing:  38%|███▊      | 428/1120 [13:56<12:58,  1.12s/it]
Processing:  38%|███▊      | 428/1120 [13:56<12:58,  1.12s/it]
Processing:  38%|███▊      | 429/1120 [13:58<14:57,  1.30s/it]
Processing:  38%|███▊      | 429/1120 [13:58<14:57,  1.30s/it]
Processing:  38%|███▊      | 430/1120 [14:00<17:22,  1.51s/it]
Processing:  38%|███▊      | 430/1120 [14:00<17:22,  1.51s/it]
Processing:  38%|███▊      | 431/1120 [14:01<14:38,  1.27s/it]
Processing:  38%|███▊      | 431/1120 [14:01<14:38,  1.27s/it]
Processing:  39%|███▊      | 432/1120 [14:02<16:39,  1.45s/it]
Processing:  39%|███▊      | 432/1120 [14:02<16:39,  1.45s/it]
Processing:  39%|███▊      | 433/1120 [14:04<16:20,  1.43s/it]
Processing:  39%|███▊      | 433/1120 [14:04<16:20,  1.43s/it]
Processing:  39%|███▉      | 434/1120 [14:08<24:49,  2.17s/it]
Processing:  39%|███▉      | 434/1120 [14:08<24:49,  2.17s/it]
Processing:  39%|███▉      | 435/1120 [14:11<27:24,  2.40s/it]
Processing:  39%|███▉      | 435/1120 [14:11<27:24,  2.40s/it]
Processing:  39%|███▉      | 436/1120 [14:12<22:47,  2.00s/it]
Processing:  39%|███▉      | 436/1120 [14:12<22:47,  2.00s/it]
Processing:  39%|███▉      | 437/1120 [14:15<26:03,  2.29s/it]
Processing:  39%|███▉      | 437/1120 [14:15<26:03,  2.29s/it]
Processing:  39%|███▉      | 438/1120 [14:15<21:03,  1.85s/it]
Processing:  39%|███▉      | 438/1120 [14:15<21:03,  1.85s/it]
Processing:  39%|███▉      | 439/1120 [14:16<17:55,  1.58s/it]
Processing:  39%|███▉      | 439/1120 [14:16<17:55,  1.58s/it]
Processing:  39%|███▉      | 440/1120 [14:18<16:31,  1.46s/it]
Processing:  39%|███▉      | 440/1120 [14:18<16:31,  1.46s/it]
Processing:  39%|███▉      | 441/1120 [14:21<24:10,  2.14s/it]
Processing:  39%|███▉      | 441/1120 [14:21<24:10,  2.14s/it]
Processing:  39%|███▉      | 442/1120 [14:25<29:49,  2.64s/it]
Processing:  39%|███▉      | 442/1120 [14:25<29:49,  2.64s/it]
Processing:  40%|███▉      | 443/1120 [14:26<22:55,  2.03s/it]
Processing:  40%|███▉      | 443/1120 [14:26<22:55,  2.03s/it]
Processing:  40%|███▉      | 444/1120 [14:28<22:18,  1.98s/it]
Processing:  40%|███▉      | 444/1120 [14:28<22:18,  1.98s/it]
Processing:  40%|███▉      | 445/1120 [14:29<19:09,  1.70s/it]
Processing:  40%|███▉      | 445/1120 [14:29<19:09,  1.70s/it]
Processing:  40%|███▉      | 446/1120 [15:50<4:45:52, 25.45s/it]
Processing:  40%|███▉      | 446/1120 [15:50<4:45:52, 25.45s/it]
Processing:  40%|███▉      | 447/1120 [15:50<3:21:53, 18.00s/it]
Processing:  40%|███▉      | 447/1120 [15:50<3:21:53, 18.00s/it]
Processing:  40%|████      | 448/1120 [15:51<2:24:15, 12.88s/it]
Processing:  40%|████      | 448/1120 [15:51<2:24:15, 12.88s/it]
Processing:  40%|████      | 449/1120 [15:52<1:44:15,  9.32s/it]
Processing:  40%|████      | 449/1120 [15:52<1:44:15,  9.32s/it]
Processing:  40%|████      | 450/1120 [15:53<1:15:12,  6.74s/it]
Processing:  40%|████      | 450/1120 [15:53<1:15:12,  6.74s/it]
Processing:  40%|████      | 451/1120 [15:55<59:59,  5.38s/it]  
Processing:  40%|████      | 451/1120 [15:55<59:59,  5.38s/it]
Processing:  40%|████      | 452/1120 [15:56<43:52,  3.94s/it]
Processing:  40%|████      | 452/1120 [15:56<43:52,  3.94s/it]
Processing:  40%|████      | 453/1120 [15:56<32:25,  2.92s/it]
Processing:  40%|████      | 453/1120 [15:56<32:25,  2.92s/it]
Processing:  41%|████      | 454/1120 [15:57<26:39,  2.40s/it]
Processing:  41%|████      | 454/1120 [15:57<26:39,  2.40s/it]
Processing:  41%|████      | 455/1120 [15:59<22:50,  2.06s/it]
Processing:  41%|████      | 455/1120 [15:59<22:50,  2.06s/it]
Processing:  41%|████      | 456/1120 [16:00<19:32,  1.77s/it]
Processing:  41%|████      | 456/1120 [16:00<19:32,  1.77s/it]
Processing:  41%|████      | 457/1120 [16:01<17:34,  1.59s/it]
Processing:  41%|████      | 457/1120 [16:01<17:34,  1.59s/it]
Processing:  41%|████      | 458/1120 [16:01<14:21,  1.30s/it]
Processing:  41%|████      | 458/1120 [16:01<14:21,  1.30s/it]
Processing:  41%|████      | 459/1120 [16:02<11:54,  1.08s/it]
Processing:  41%|████      | 459/1120 [16:02<11:54,  1.08s/it]
Processing:  41%|████      | 460/1120 [16:03<10:42,  1.03it/s]
Processing:  41%|████      | 460/1120 [16:03<10:42,  1.03it/s]
Processing:  41%|████      | 461/1120 [16:03<09:52,  1.11it/s]
Processing:  41%|████      | 461/1120 [16:03<09:52,  1.11it/s]
Processing:  41%|████▏     | 462/1120 [16:04<09:21,  1.17it/s]
Processing:  41%|████▏     | 462/1120 [16:04<09:21,  1.17it/s]
Processing:  41%|████▏     | 463/1120 [16:05<08:36,  1.27it/s]
Processing:  41%|████▏     | 463/1120 [16:05<08:36,  1.27it/s]
Processing:  41%|████▏     | 464/1120 [16:05<07:57,  1.37it/s]
Processing:  41%|████▏     | 464/1120 [16:05<07:57,  1.37it/s]
Processing:  42%|████▏     | 465/1120 [16:06<08:23,  1.30it/s]
Processing:  42%|████▏     | 465/1120 [16:06<08:23,  1.30it/s]
Processing:  42%|████▏     | 466/1120 [16:07<08:38,  1.26it/s]
Processing:  42%|████▏     | 466/1120 [16:07<08:38,  1.26it/s]
Processing:  42%|████▏     | 467/1120 [16:08<08:15,  1.32it/s]
Processing:  42%|████▏     | 467/1120 [16:08<08:15,  1.32it/s]
Processing:  42%|████▏     | 468/1120 [16:09<07:55,  1.37it/s]
Processing:  42%|████▏     | 468/1120 [16:09<07:55,  1.37it/s]
Processing:  42%|████▏     | 469/1120 [16:09<07:30,  1.45it/s]
Processing:  42%|████▏     | 469/1120 [16:09<07:30,  1.45it/s]
Processing:  42%|████▏     | 470/1120 [16:10<07:43,  1.40it/s]
Processing:  42%|████▏     | 470/1120 [16:10<07:43,  1.40it/s]
Processing:  42%|████▏     | 471/1120 [16:11<07:46,  1.39it/s]
Processing:  42%|████▏     | 471/1120 [16:11<07:46,  1.39it/s]
Processing:  42%|████▏     | 472/1120 [16:11<07:47,  1.39it/s]
Processing:  42%|████▏     | 472/1120 [16:11<07:47,  1.39it/s]
Processing:  42%|████▏     | 473/1120 [16:12<07:56,  1.36it/s]
Processing:  42%|████▏     | 473/1120 [16:12<07:56,  1.36it/s]
Processing:  42%|████▏     | 474/1120 [16:13<08:10,  1.32it/s]
Processing:  42%|████▏     | 474/1120 [16:13<08:10,  1.32it/s]
Processing:  42%|████▏     | 475/1120 [16:14<07:54,  1.36it/s]
Processing:  42%|████▏     | 475/1120 [16:14<07:54,  1.36it/s]
Processing:  42%|████▎     | 476/1120 [16:14<07:13,  1.49it/s]
Processing:  42%|████▎     | 476/1120 [16:14<07:13,  1.49it/s]
Processing:  43%|████▎     | 477/1120 [16:15<07:49,  1.37it/s]
Processing:  43%|████▎     | 477/1120 [16:15<07:49,  1.37it/s]
Processing:  43%|████▎     | 478/1120 [16:16<07:54,  1.35it/s]
Processing:  43%|████▎     | 478/1120 [16:16<07:54,  1.35it/s]
Processing:  43%|████▎     | 479/1120 [16:17<08:48,  1.21it/s]
Processing:  43%|████▎     | 479/1120 [16:17<08:48,  1.21it/s]
Processing:  43%|████▎     | 480/1120 [16:18<09:59,  1.07it/s]
Processing:  43%|████▎     | 480/1120 [16:18<09:59,  1.07it/s]
Processing:  43%|████▎     | 481/1120 [16:19<08:42,  1.22it/s]
Processing:  43%|████▎     | 481/1120 [16:19<08:42,  1.22it/s]
Processing:  43%|████▎     | 482/1120 [16:19<08:35,  1.24it/s]
Processing:  43%|████▎     | 482/1120 [16:19<08:35,  1.24it/s]
Processing:  43%|████▎     | 483/1120 [16:20<07:56,  1.34it/s]
Processing:  43%|████▎     | 483/1120 [16:20<07:56,  1.34it/s]
Processing:  43%|████▎     | 484/1120 [16:21<09:05,  1.17it/s]
Processing:  43%|████▎     | 484/1120 [16:21<09:05,  1.17it/s]
Processing:  43%|████▎     | 485/1120 [16:23<11:34,  1.09s/it]
Processing:  43%|████▎     | 485/1120 [16:23<11:34,  1.09s/it]
Processing:  43%|████▎     | 486/1120 [16:23<09:49,  1.08it/s]
Processing:  43%|████▎     | 486/1120 [16:23<09:49,  1.08it/s]
Processing:  43%|████▎     | 487/1120 [16:24<09:19,  1.13it/s]
Processing:  43%|████▎     | 487/1120 [16:24<09:19,  1.13it/s]
Processing:  44%|████▎     | 488/1120 [16:25<09:19,  1.13it/s]
Processing:  44%|████▎     | 488/1120 [16:25<09:19,  1.13it/s]
Processing:  44%|████▎     | 489/1120 [16:27<13:09,  1.25s/it]
Processing:  44%|████▎     | 489/1120 [16:27<13:09,  1.25s/it]
Processing:  44%|████▍     | 490/1120 [16:29<14:48,  1.41s/it]
Processing:  44%|████▍     | 490/1120 [16:29<14:48,  1.41s/it]
Processing:  44%|████▍     | 491/1120 [16:30<14:37,  1.40s/it]
Processing:  44%|████▍     | 491/1120 [16:30<14:37,  1.40s/it]
Processing:  44%|████▍     | 492/1120 [16:34<21:27,  2.05s/it]
Processing:  44%|████▍     | 492/1120 [16:34<21:27,  2.05s/it]
Processing:  44%|████▍     | 493/1120 [16:34<17:06,  1.64s/it]
Processing:  44%|████▍     | 493/1120 [16:34<17:06,  1.64s/it]
Processing:  44%|████▍     | 494/1120 [16:36<16:24,  1.57s/it]
Processing:  44%|████▍     | 494/1120 [16:36<16:24,  1.57s/it]
Processing:  44%|████▍     | 495/1120 [16:36<13:06,  1.26s/it]
Processing:  44%|████▍     | 495/1120 [16:36<13:06,  1.26s/it]
Processing:  44%|████▍     | 496/1120 [17:19<2:22:26, 13.70s/it]
Processing:  44%|████▍     | 496/1120 [17:19<2:22:26, 13.70s/it]
Processing:  44%|████▍     | 497/1120 [17:20<1:43:19,  9.95s/it]
Processing:  44%|████▍     | 497/1120 [17:20<1:43:19,  9.95s/it]
Processing:  44%|████▍     | 498/1120 [17:21<1:15:02,  7.24s/it]
Processing:  44%|████▍     | 498/1120 [17:21<1:15:02,  7.24s/it]
Processing:  45%|████▍     | 499/1120 [17:23<57:10,  5.52s/it]  
Processing:  45%|████▍     | 499/1120 [17:23<57:10,  5.52s/it]
Processing:  45%|████▍     | 500/1120 [17:23<42:12,  4.09s/it]
Processing:  45%|████▍     | 500/1120 [17:23<42:12,  4.09s/it]
Processing:  45%|████▍     | 501/1120 [17:25<33:15,  3.22s/it]
Processing:  45%|████▍     | 501/1120 [17:25<33:15,  3.22s/it]
Processing:  45%|████▍     | 502/1120 [17:26<26:06,  2.53s/it]
Processing:  45%|████▍     | 502/1120 [17:26<26:06,  2.53s/it]
Processing:  45%|████▍     | 503/1120 [17:26<20:26,  1.99s/it]
Processing:  45%|████▍     | 503/1120 [17:26<20:26,  1.99s/it]
Processing:  45%|████▌     | 504/1120 [17:27<16:04,  1.57s/it]
Processing:  45%|████▌     | 504/1120 [17:27<16:04,  1.57s/it]
Processing:  45%|████▌     | 505/1120 [17:28<13:56,  1.36s/it]
Processing:  45%|████▌     | 505/1120 [17:28<13:56,  1.36s/it]
Processing:  45%|████▌     | 506/1120 [17:28<12:01,  1.17s/it]
Processing:  45%|████▌     | 506/1120 [17:28<12:01,  1.17s/it]
Processing:  45%|████▌     | 507/1120 [17:30<11:46,  1.15s/it]
Processing:  45%|████▌     | 507/1120 [17:30<11:46,  1.15s/it]
Processing:  45%|████▌     | 508/1120 [17:30<10:01,  1.02it/s]
Processing:  45%|████▌     | 508/1120 [17:30<10:01,  1.02it/s]
Processing:  45%|████▌     | 509/1120 [17:31<08:40,  1.17it/s]
Processing:  45%|████▌     | 509/1120 [17:31<08:40,  1.17it/s]
Processing:  46%|████▌     | 510/1120 [17:31<08:15,  1.23it/s]
Processing:  46%|████▌     | 510/1120 [17:31<08:15,  1.23it/s]
Processing:  46%|████▌     | 511/1120 [17:32<08:06,  1.25it/s]
Processing:  46%|████▌     | 511/1120 [17:32<08:06,  1.25it/s]
Processing:  46%|████▌     | 512/1120 [17:33<07:34,  1.34it/s]
Processing:  46%|████▌     | 512/1120 [17:33<07:34,  1.34it/s]
Processing:  46%|████▌     | 513/1120 [17:34<07:21,  1.38it/s]
Processing:  46%|████▌     | 513/1120 [17:34<07:21,  1.38it/s]
Processing:  46%|████▌     | 514/1120 [17:35<08:45,  1.15it/s]
Processing:  46%|████▌     | 514/1120 [17:35<08:45,  1.15it/s]
Processing:  46%|████▌     | 515/1120 [17:36<09:34,  1.05it/s]
Processing:  46%|████▌     | 515/1120 [17:36<09:34,  1.05it/s]
Processing:  46%|████▌     | 516/1120 [17:36<08:36,  1.17it/s]
Processing:  46%|████▌     | 516/1120 [17:36<08:36,  1.17it/s]
Processing:  46%|████▌     | 517/1120 [17:37<08:08,  1.23it/s]
Processing:  46%|████▌     | 517/1120 [17:37<08:08,  1.23it/s]
Processing:  46%|████▋     | 518/1120 [17:38<08:00,  1.25it/s]
Processing:  46%|████▋     | 518/1120 [17:38<08:00,  1.25it/s]
Processing:  46%|████▋     | 519/1120 [17:39<08:08,  1.23it/s]
Processing:  46%|████▋     | 519/1120 [17:39<08:08,  1.23it/s]
Processing:  46%|████▋     | 520/1120 [17:40<09:26,  1.06it/s]
Processing:  46%|████▋     | 520/1120 [17:40<09:26,  1.06it/s]
Processing:  47%|████▋     | 521/1120 [17:41<08:57,  1.11it/s]
Processing:  47%|████▋     | 521/1120 [17:41<08:57,  1.11it/s]
Processing:  47%|████▋     | 522/1120 [17:41<08:04,  1.23it/s]
Processing:  47%|████▋     | 522/1120 [17:41<08:04,  1.23it/s]
Processing:  47%|████▋     | 523/1120 [17:42<07:17,  1.37it/s]
Processing:  47%|████▋     | 523/1120 [17:42<07:17,  1.37it/s]
Processing:  47%|████▋     | 524/1120 [17:44<09:41,  1.03it/s]
Processing:  47%|████▋     | 524/1120 [17:44<09:41,  1.03it/s]
Processing:  47%|████▋     | 525/1120 [17:44<09:00,  1.10it/s]
Processing:  47%|████▋     | 525/1120 [17:44<09:00,  1.10it/s]
Processing:  47%|████▋     | 526/1120 [17:45<08:45,  1.13it/s]
Processing:  47%|████▋     | 526/1120 [17:45<08:45,  1.13it/s]
Processing:  47%|████▋     | 527/1120 [17:46<08:53,  1.11it/s]
Processing:  47%|████▋     | 527/1120 [17:46<08:53,  1.11it/s]
Processing:  47%|████▋     | 528/1120 [17:47<08:56,  1.10it/s]
Processing:  47%|████▋     | 528/1120 [17:47<08:56,  1.10it/s]
Processing:  47%|████▋     | 529/1120 [17:48<08:22,  1.18it/s]
Processing:  47%|████▋     | 529/1120 [17:48<08:22,  1.18it/s]
Processing:  47%|████▋     | 530/1120 [17:48<08:01,  1.22it/s]
Processing:  47%|████▋     | 530/1120 [17:48<08:01,  1.22it/s]
Processing:  47%|████▋     | 531/1120 [17:49<07:32,  1.30it/s]
Processing:  47%|████▋     | 531/1120 [17:49<07:32,  1.30it/s]
Processing:  48%|████▊     | 532/1120 [17:50<08:41,  1.13it/s]
Processing:  48%|████▊     | 532/1120 [17:50<08:41,  1.13it/s]
Processing:  48%|████▊     | 533/1120 [17:52<09:54,  1.01s/it]
Processing:  48%|████▊     | 533/1120 [17:52<09:54,  1.01s/it]
Processing:  48%|████▊     | 534/1120 [17:53<09:48,  1.00s/it]
Processing:  48%|████▊     | 534/1120 [17:53<09:48,  1.00s/it]
Processing:  48%|████▊     | 535/1120 [17:56<17:34,  1.80s/it]
Processing:  48%|████▊     | 535/1120 [17:56<17:34,  1.80s/it]
Processing:  48%|████▊     | 536/1120 [17:57<15:28,  1.59s/it]
Processing:  48%|████▊     | 536/1120 [17:57<15:28,  1.59s/it]
Processing:  48%|████▊     | 537/1120 [17:58<12:26,  1.28s/it]
Processing:  48%|████▊     | 537/1120 [17:58<12:26,  1.28s/it]
Processing:  48%|████▊     | 538/1120 [18:00<14:05,  1.45s/it]
Processing:  48%|████▊     | 538/1120 [18:00<14:05,  1.45s/it]
Processing:  48%|████▊     | 539/1120 [18:01<14:02,  1.45s/it]
Processing:  48%|████▊     | 539/1120 [18:01<14:02,  1.45s/it]
Processing:  48%|████▊     | 540/1120 [18:02<11:48,  1.22s/it]
Processing:  48%|████▊     | 540/1120 [18:02<11:48,  1.22s/it]
Processing:  48%|████▊     | 541/1120 [18:12<37:47,  3.92s/it]
Processing:  48%|████▊     | 541/1120 [18:12<37:47,  3.92s/it]
Processing:  48%|████▊     | 542/1120 [18:15<36:05,  3.75s/it]
Processing:  48%|████▊     | 542/1120 [18:15<36:05,  3.75s/it]
Processing:  48%|████▊     | 543/1120 [18:16<27:28,  2.86s/it]
Processing:  48%|████▊     | 543/1120 [18:16<27:28,  2.86s/it]
Processing:  49%|████▊     | 544/1120 [18:20<30:35,  3.19s/it]
Processing:  49%|████▊     | 544/1120 [18:20<30:35,  3.19s/it]
Processing:  49%|████▊     | 545/1120 [18:22<25:49,  2.69s/it]
Processing:  49%|████▊     | 545/1120 [18:22<25:49,  2.69s/it]
Processing:  49%|████▉     | 546/1120 [18:26<30:07,  3.15s/it]
Processing:  49%|████▉     | 546/1120 [18:26<30:07,  3.15s/it]
Processing:  49%|████▉     | 547/1120 [18:31<34:38,  3.63s/it]
Processing:  49%|████▉     | 547/1120 [18:31<34:38,  3.63s/it]
Processing:  49%|████▉     | 548/1120 [18:32<27:52,  2.92s/it]
Processing:  49%|████▉     | 548/1120 [18:32<27:52,  2.92s/it]
Processing:  49%|████▉     | 549/1120 [18:36<30:22,  3.19s/it]
Processing:  49%|████▉     | 549/1120 [18:36<30:22,  3.19s/it]
Processing:  49%|████▉     | 550/1120 [18:39<29:57,  3.15s/it]
Processing:  49%|████▉     | 550/1120 [18:39<29:57,  3.15s/it]
Processing:  49%|████▉     | 551/1120 [18:52<58:30,  6.17s/it]
Processing:  49%|████▉     | 551/1120 [18:52<58:30,  6.17s/it]
Processing:  49%|████▉     | 552/1120 [18:54<46:24,  4.90s/it]
Processing:  49%|████▉     | 552/1120 [18:54<46:24,  4.90s/it]
Processing:  49%|████▉     | 553/1120 [18:57<41:49,  4.43s/it]
Processing:  49%|████▉     | 553/1120 [18:57<41:49,  4.43s/it]
Processing:  49%|████▉     | 554/1120 [18:58<31:31,  3.34s/it]
Processing:  49%|████▉     | 554/1120 [18:58<31:31,  3.34s/it]
Processing:  50%|████▉     | 555/1120 [18:59<23:29,  2.49s/it]
Processing:  50%|████▉     | 555/1120 [18:59<23:29,  2.49s/it]
Processing:  50%|████▉     | 556/1120 [18:59<18:15,  1.94s/it]
Processing:  50%|████▉     | 556/1120 [18:59<18:15,  1.94s/it]
Processing:  50%|████▉     | 557/1120 [19:00<15:35,  1.66s/it]
Processing:  50%|████▉     | 557/1120 [19:00<15:35,  1.66s/it]
Processing:  50%|████▉     | 558/1120 [19:07<28:59,  3.09s/it]
Processing:  50%|████▉     | 558/1120 [19:07<28:59,  3.09s/it]
Processing:  50%|████▉     | 559/1120 [19:08<23:06,  2.47s/it]
Processing:  50%|████▉     | 559/1120 [19:08<23:06,  2.47s/it]
Processing:  50%|█████     | 560/1120 [19:09<19:39,  2.11s/it]
Processing:  50%|█████     | 560/1120 [19:09<19:39,  2.11s/it]
Processing:  50%|█████     | 561/1120 [19:10<16:08,  1.73s/it]
Processing:  50%|█████     | 561/1120 [19:10<16:08,  1.73s/it]
Processing:  50%|█████     | 562/1120 [19:11<15:15,  1.64s/it]
Processing:  50%|█████     | 562/1120 [19:11<15:15,  1.64s/it]
Processing:  50%|█████     | 563/1120 [19:14<18:42,  2.01s/it]
Processing:  50%|█████     | 563/1120 [19:14<18:42,  2.01s/it]
Processing:  50%|█████     | 564/1120 [19:15<16:18,  1.76s/it]
Processing:  50%|█████     | 564/1120 [19:15<16:18,  1.76s/it]
Processing:  50%|█████     | 565/1120 [19:17<16:42,  1.81s/it]
Processing:  50%|█████     | 565/1120 [19:17<16:42,  1.81s/it]
Processing:  51%|█████     | 566/1120 [19:21<23:04,  2.50s/it]
Processing:  51%|█████     | 566/1120 [19:21<23:04,  2.50s/it]
Processing:  51%|█████     | 567/1120 [19:22<17:44,  1.92s/it]
Processing:  51%|█████     | 567/1120 [19:22<17:44,  1.92s/it]
Processing:  51%|█████     | 568/1120 [19:22<13:53,  1.51s/it]
Processing:  51%|█████     | 568/1120 [19:22<13:53,  1.51s/it]
Processing:  51%|█████     | 569/1120 [19:23<11:23,  1.24s/it]
Processing:  51%|█████     | 569/1120 [19:23<11:23,  1.24s/it]
Processing:  51%|█████     | 570/1120 [19:27<18:14,  1.99s/it]
