
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  34%|███▍      | 381/1120 [13:11<38:00,  3.09s/it]
Processing:  34%|███▍      | 382/1120 [13:12<33:00,  2.68s/it]
Processing:  34%|███▍      | 382/1120 [13:12<33:00,  2.68s/it]
Processing:  34%|███▍      | 383/1120 [13:15<33:48,  2.75s/it]
Processing:  34%|███▍      | 383/1120 [13:15<33:48,  2.75s/it]
Processing:  34%|███▍      | 384/1120 [13:16<26:09,  2.13s/it]
Processing:  34%|███▍      | 384/1120 [13:16<26:09,  2.13s/it]
Processing:  34%|███▍      | 385/1120 [13:17<22:16,  1.82s/it]
Processing:  34%|███▍      | 385/1120 [13:17<22:16,  1.82s/it]
Processing:  34%|███▍      | 386/1120 [13:21<30:34,  2.50s/it]
Processing:  34%|███▍      | 386/1120 [13:21<30:34,  2.50s/it]
Processing:  35%|███▍      | 387/1120 [13:22<23:59,  1.96s/it]
Processing:  35%|███▍      | 387/1120 [13:22<23:59,  1.96s/it]
Processing:  35%|███▍      | 388/1120 [13:23<22:12,  1.82s/it]
Processing:  35%|███▍      | 388/1120 [13:23<22:12,  1.82s/it]
Processing:  35%|███▍      | 389/1120 [13:25<19:41,  1.62s/it]
Processing:  35%|███▍      | 389/1120 [13:25<19:41,  1.62s/it]
Processing:  35%|███▍      | 390/1120 [13:26<18:42,  1.54s/it]
Processing:  35%|███▍      | 390/1120 [13:26<18:42,  1.54s/it]
Processing:  35%|███▍      | 391/1120 [13:27<16:03,  1.32s/it]
Processing:  35%|███▍      | 391/1120 [13:27<16:03,  1.32s/it]
Processing:  35%|███▌      | 392/1120 [13:28<14:34,  1.20s/it]
Processing:  35%|███▌      | 392/1120 [13:28<14:34,  1.20s/it]
Processing:  35%|███▌      | 393/1120 [13:29<15:38,  1.29s/it]
Processing:  35%|███▌      | 393/1120 [13:29<15:38,  1.29s/it]
Processing:  35%|███▌      | 394/1120 [13:30<14:57,  1.24s/it]
Processing:  35%|███▌      | 394/1120 [13:30<14:57,  1.24s/it]
Processing:  35%|███▌      | 395/1120 [13:31<14:39,  1.21s/it]
Processing:  35%|███▌      | 395/1120 [13:31<14:39,  1.21s/it]
Processing:  35%|███▌      | 396/1120 [13:42<48:41,  4.04s/it]
Processing:  35%|███▌      | 396/1120 [13:42<48:41,  4.04s/it]
Processing:  35%|███▌      | 397/1120 [13:43<37:47,  3.14s/it]
Processing:  35%|███▌      | 397/1120 [13:43<37:47,  3.14s/it]
Processing:  36%|███▌      | 398/1120 [13:44<31:34,  2.62s/it]
Processing:  36%|███▌      | 398/1120 [13:44<31:34,  2.62s/it]
Processing:  36%|███▌      | 399/1120 [13:45<24:41,  2.06s/it]
Processing:  36%|███▌      | 399/1120 [13:45<24:41,  2.06s/it]
Processing:  36%|███▌      | 400/1120 [13:46<19:23,  1.62s/it]
Processing:  36%|███▌      | 400/1120 [13:46<19:23,  1.62s/it]
Processing:  36%|███▌      | 401/1120 [13:47<17:17,  1.44s/it]
Processing:  36%|███▌      | 401/1120 [13:47<17:17,  1.44s/it]
Processing:  36%|███▌      | 402/1120 [13:47<14:28,  1.21s/it]
Processing:  36%|███▌      | 402/1120 [13:47<14:28,  1.21s/it]
Processing:  36%|███▌      | 403/1120 [13:49<14:06,  1.18s/it]
Processing:  36%|███▌      | 403/1120 [13:49<14:06,  1.18s/it]
Processing:  36%|███▌      | 404/1120 [13:49<12:57,  1.09s/it]
Processing:  36%|███▌      | 404/1120 [13:49<12:57,  1.09s/it]
Processing:  36%|███▌      | 405/1120 [13:50<11:24,  1.05it/s]
Processing:  36%|███▌      | 405/1120 [13:50<11:24,  1.05it/s]
Processing:  36%|███▋      | 406/1120 [13:51<11:08,  1.07it/s]
Processing:  36%|███▋      | 406/1120 [13:51<11:08,  1.07it/s]
Processing:  36%|███▋      | 407/1120 [13:52<11:25,  1.04it/s]
Processing:  36%|███▋      | 407/1120 [13:52<11:25,  1.04it/s]
Processing:  36%|███▋      | 408/1120 [13:57<27:08,  2.29s/it]
Processing:  36%|███▋      | 408/1120 [13:57<27:08,  2.29s/it]
Processing:  37%|███▋      | 409/1120 [14:00<28:33,  2.41s/it]
Processing:  37%|███▋      | 409/1120 [14:00<28:33,  2.41s/it]
Processing:  37%|███▋      | 410/1120 [14:02<27:05,  2.29s/it]
Processing:  37%|███▋      | 410/1120 [14:02<27:05,  2.29s/it]
Processing:  37%|███▋      | 411/1120 [14:04<24:16,  2.05s/it]
Processing:  37%|███▋      | 411/1120 [14:04<24:16,  2.05s/it]
Processing:  37%|███▋      | 412/1120 [14:05<20:16,  1.72s/it]
Processing:  37%|███▋      | 412/1120 [14:05<20:16,  1.72s/it]
Processing:  37%|███▋      | 413/1120 [14:06<18:20,  1.56s/it]
Processing:  37%|███▋      | 413/1120 [14:06<18:20,  1.56s/it]
Processing:  37%|███▋      | 414/1120 [14:07<18:33,  1.58s/it]
Processing:  37%|███▋      | 414/1120 [14:07<18:33,  1.58s/it]
Processing:  37%|███▋      | 415/1120 [14:09<18:32,  1.58s/it]
Processing:  37%|███▋      | 415/1120 [14:09<18:32,  1.58s/it]
Processing:  37%|███▋      | 416/1120 [14:10<15:50,  1.35s/it]
Processing:  37%|███▋      | 416/1120 [14:10<15:50,  1.35s/it]
Processing:  37%|███▋      | 417/1120 [14:12<17:10,  1.47s/it]
Processing:  37%|███▋      | 417/1120 [14:12<17:10,  1.47s/it]
Processing:  37%|███▋      | 418/1120 [14:22<47:20,  4.05s/it]
Processing:  37%|███▋      | 418/1120 [14:22<47:20,  4.05s/it]
Processing:  37%|███▋      | 419/1120 [14:24<41:37,  3.56s/it]
Processing:  37%|███▋      | 419/1120 [14:24<41:37,  3.56s/it]
Processing:  38%|███▊      | 420/1120 [14:25<32:19,  2.77s/it]
Processing:  38%|███▊      | 420/1120 [14:25<32:19,  2.77s/it]
Processing:  38%|███▊      | 421/1120 [14:26<24:43,  2.12s/it]
Processing:  38%|███▊      | 421/1120 [14:26<24:43,  2.12s/it]
Processing:  38%|███▊      | 422/1120 [14:27<22:43,  1.95s/it]
Processing:  38%|███▊      | 422/1120 [14:27<22:43,  1.95s/it]
Processing:  38%|███▊      | 423/1120 [14:28<19:28,  1.68s/it]
Processing:  38%|███▊      | 423/1120 [14:28<19:28,  1.68s/it]
Processing:  38%|███▊      | 424/1120 [14:31<22:06,  1.91s/it]
Processing:  38%|███▊      | 424/1120 [14:31<22:06,  1.91s/it]
Processing:  38%|███▊      | 425/1120 [14:31<17:56,  1.55s/it]
Processing:  38%|███▊      | 425/1120 [14:31<17:56,  1.55s/it]
Processing:  38%|███▊      | 426/1120 [14:33<19:05,  1.65s/it]
Processing:  38%|███▊      | 426/1120 [14:33<19:05,  1.65s/it]
Processing:  38%|███▊      | 427/1120 [14:34<15:24,  1.33s/it]
Processing:  38%|███▊      | 427/1120 [14:34<15:24,  1.33s/it]
Processing:  38%|███▊      | 428/1120 [14:34<12:48,  1.11s/it]
Processing:  38%|███▊      | 428/1120 [14:34<12:48,  1.11s/it]
Processing:  38%|███▊      | 429/1120 [14:39<24:45,  2.15s/it]
Processing:  38%|███▊      | 429/1120 [14:39<24:45,  2.15s/it]
Processing:  38%|███▊      | 430/1120 [14:40<20:16,  1.76s/it]
Processing:  38%|███▊      | 430/1120 [14:40<20:16,  1.76s/it]
Processing:  38%|███▊      | 431/1120 [14:41<19:32,  1.70s/it]
Processing:  38%|███▊      | 431/1120 [14:41<19:32,  1.70s/it]
Processing:  39%|███▊      | 432/1120 [14:43<20:10,  1.76s/it]
Processing:  39%|███▊      | 432/1120 [14:43<20:10,  1.76s/it]
Processing:  39%|███▊      | 433/1120 [14:45<19:50,  1.73s/it]
Processing:  39%|███▊      | 433/1120 [14:45<19:50,  1.73s/it]
Processing:  39%|███▉      | 434/1120 [14:45<15:36,  1.36s/it]
Processing:  39%|███▉      | 434/1120 [14:45<15:36,  1.36s/it]
Processing:  39%|███▉      | 435/1120 [14:50<26:21,  2.31s/it]
Processing:  39%|███▉      | 435/1120 [14:50<26:21,  2.31s/it]
Processing:  39%|███▉      | 436/1120 [14:53<27:55,  2.45s/it]
Processing:  39%|███▉      | 436/1120 [14:53<27:55,  2.45s/it]
Processing:  39%|███▉      | 437/1120 [14:54<23:35,  2.07s/it]
Processing:  39%|███▉      | 437/1120 [14:54<23:35,  2.07s/it]
Processing:  39%|███▉      | 438/1120 [15:10<1:12:50,  6.41s/it]
Processing:  39%|███▉      | 438/1120 [15:10<1:12:50,  6.41s/it]
Processing:  39%|███▉      | 439/1120 [15:12<55:35,  4.90s/it]  
Processing:  39%|███▉      | 439/1120 [15:12<55:35,  4.90s/it]
Processing:  39%|███▉      | 440/1120 [15:13<43:11,  3.81s/it]
Processing:  39%|███▉      | 440/1120 [15:13<43:11,  3.81s/it]
Processing:  39%|███▉      | 441/1120 [15:14<34:04,  3.01s/it]
Processing:  39%|███▉      | 441/1120 [15:14<34:04,  3.01s/it]
Processing:  39%|███▉      | 442/1120 [15:16<28:56,  2.56s/it]
Processing:  39%|███▉      | 442/1120 [15:16<28:56,  2.56s/it]
Processing:  40%|███▉      | 443/1120 [15:16<22:20,  1.98s/it]
Processing:  40%|███▉      | 443/1120 [15:16<22:20,  1.98s/it]
Processing:  40%|███▉      | 444/1120 [15:17<18:10,  1.61s/it]
Processing:  40%|███▉      | 444/1120 [15:17<18:10,  1.61s/it]
Processing:  40%|███▉      | 445/1120 [15:18<14:50,  1.32s/it]
Processing:  40%|███▉      | 445/1120 [15:18<14:50,  1.32s/it]
Processing:  40%|███▉      | 446/1120 [15:23<28:15,  2.52s/it]
Processing:  40%|███▉      | 446/1120 [15:23<28:15,  2.52s/it]
Processing:  40%|███▉      | 447/1120 [15:27<33:28,  2.98s/it]
Processing:  40%|███▉      | 447/1120 [15:27<33:28,  2.98s/it]
Processing:  40%|████      | 448/1120 [15:28<26:18,  2.35s/it]
Processing:  40%|████      | 448/1120 [15:28<26:18,  2.35s/it]
Processing:  40%|████      | 449/1120 [15:29<20:38,  1.85s/it]
Processing:  40%|████      | 449/1120 [15:29<20:38,  1.85s/it]
Processing:  40%|████      | 450/1120 [15:29<16:21,  1.47s/it]
Processing:  40%|████      | 450/1120 [15:29<16:21,  1.47s/it]
Processing:  40%|████      | 451/1120 [15:34<28:25,  2.55s/it]
Processing:  40%|████      | 451/1120 [15:34<28:25,  2.55s/it]
Processing:  40%|████      | 452/1120 [15:36<23:49,  2.14s/it]
Processing:  40%|████      | 452/1120 [15:36<23:49,  2.14s/it]
Processing:  40%|████      | 453/1120 [15:36<19:37,  1.77s/it]
Processing:  40%|████      | 453/1120 [15:36<19:37,  1.77s/it]
Processing:  41%|████      | 454/1120 [15:37<15:57,  1.44s/it]
Processing:  41%|████      | 454/1120 [15:37<15:57,  1.44s/it]
Processing:  41%|████      | 455/1120 [15:38<12:52,  1.16s/it]
Processing:  41%|████      | 455/1120 [15:38<12:52,  1.16s/it]
Processing:  41%|████      | 456/1120 [15:49<45:53,  4.15s/it]
Processing:  41%|████      | 456/1120 [15:49<45:53,  4.15s/it]
Processing:  41%|████      | 457/1120 [15:50<36:31,  3.31s/it]
Processing:  41%|████      | 457/1120 [15:50<36:31,  3.31s/it]
Processing:  41%|████      | 458/1120 [15:51<28:39,  2.60s/it]
Processing:  41%|████      | 458/1120 [15:51<28:39,  2.60s/it]
Processing:  41%|████      | 459/1120 [15:52<22:10,  2.01s/it]
Processing:  41%|████      | 459/1120 [15:52<22:10,  2.01s/it]
Processing:  41%|████      | 460/1120 [15:54<22:57,  2.09s/it]
Processing:  41%|████      | 460/1120 [15:54<22:57,  2.09s/it]
Processing:  41%|████      | 461/1120 [15:55<21:00,  1.91s/it]
Processing:  41%|████      | 461/1120 [15:55<21:00,  1.91s/it]
Processing:  41%|████▏     | 462/1120 [15:57<18:28,  1.68s/it]
Processing:  41%|████▏     | 462/1120 [15:57<18:28,  1.68s/it]
Processing:  41%|████▏     | 463/1120 [15:57<15:42,  1.44s/it]
Processing:  41%|████▏     | 463/1120 [15:57<15:42,  1.44s/it]
Processing:  41%|████▏     | 464/1120 [15:58<12:46,  1.17s/it]
Processing:  41%|████▏     | 464/1120 [15:58<12:46,  1.17s/it]
Processing:  42%|████▏     | 465/1120 [15:59<11:16,  1.03s/it]
Processing:  42%|████▏     | 465/1120 [15:59<11:16,  1.03s/it]
Processing:  42%|████▏     | 466/1120 [16:00<12:11,  1.12s/it]
Processing:  42%|████▏     | 466/1120 [16:00<12:11,  1.12s/it]
Processing:  42%|████▏     | 467/1120 [16:01<11:58,  1.10s/it]
Processing:  42%|████▏     | 467/1120 [16:01<11:58,  1.10s/it]
Processing:  42%|████▏     | 468/1120 [16:02<10:34,  1.03it/s]
Processing:  42%|████▏     | 468/1120 [16:02<10:34,  1.03it/s]
Processing:  42%|████▏     | 469/1120 [16:03<10:44,  1.01it/s]
Processing:  42%|████▏     | 469/1120 [16:03<10:44,  1.01it/s]
Processing:  42%|████▏     | 470/1120 [16:05<14:42,  1.36s/it]
Processing:  42%|████▏     | 470/1120 [16:05<14:42,  1.36s/it]
Processing:  42%|████▏     | 471/1120 [16:09<24:23,  2.25s/it]
Processing:  42%|████▏     | 471/1120 [16:09<24:23,  2.25s/it]
Processing:  42%|████▏     | 472/1120 [16:10<20:23,  1.89s/it]
Processing:  42%|████▏     | 472/1120 [16:10<20:23,  1.89s/it]
Processing:  42%|████▏     | 473/1120 [16:12<20:42,  1.92s/it]
Processing:  42%|████▏     | 473/1120 [16:12<20:42,  1.92s/it]
Processing:  42%|████▏     | 474/1120 [16:15<23:15,  2.16s/it]
Processing:  42%|████▏     | 474/1120 [16:15<23:15,  2.16s/it]
Processing:  42%|████▏     | 475/1120 [16:17<23:02,  2.14s/it]
Processing:  42%|████▏     | 475/1120 [16:17<23:02,  2.14s/it]
Processing:  42%|████▎     | 476/1120 [16:19<21:53,  2.04s/it]
Processing:  42%|████▎     | 476/1120 [16:19<21:53,  2.04s/it]
Processing:  43%|████▎     | 477/1120 [16:21<20:55,  1.95s/it]
Processing:  43%|████▎     | 477/1120 [16:21<20:55,  1.95s/it]
Processing:  43%|████▎     | 478/1120 [16:22<17:55,  1.68s/it]
Processing:  43%|████▎     | 478/1120 [16:22<17:55,  1.68s/it]
Processing:  43%|████▎     | 479/1120 [16:23<15:11,  1.42s/it]
Processing:  43%|████▎     | 479/1120 [16:23<15:11,  1.42s/it]
Processing:  43%|████▎     | 480/1120 [16:23<12:53,  1.21s/it]
Processing:  43%|████▎     | 480/1120 [16:23<12:53,  1.21s/it]
Processing:  43%|████▎     | 481/1120 [16:24<12:08,  1.14s/it]
Processing:  43%|████▎     | 481/1120 [16:24<12:08,  1.14s/it]
Processing:  43%|████▎     | 482/1120 [16:25<11:27,  1.08s/it]
Processing:  43%|████▎     | 482/1120 [16:25<11:27,  1.08s/it]
Processing:  43%|████▎     | 483/1120 [16:26<11:08,  1.05s/it]
Processing:  43%|████▎     | 483/1120 [16:26<11:08,  1.05s/it]
Processing:  43%|████▎     | 484/1120 [16:27<09:33,  1.11it/s]
Processing:  43%|████▎     | 484/1120 [16:27<09:33,  1.11it/s]
Processing:  43%|████▎     | 485/1120 [16:28<10:27,  1.01it/s]
Processing:  43%|████▎     | 485/1120 [16:28<10:27,  1.01it/s]
Processing:  43%|████▎     | 486/1120 [16:40<45:11,  4.28s/it]
Processing:  43%|████▎     | 486/1120 [16:40<45:11,  4.28s/it]
Processing:  43%|████▎     | 487/1120 [16:50<1:03:27,  6.02s/it]
Processing:  43%|████▎     | 487/1120 [16:50<1:03:27,  6.02s/it]
Processing:  44%|████▎     | 488/1120 [16:58<1:08:24,  6.49s/it]
Processing:  44%|████▎     | 488/1120 [16:58<1:08:24,  6.49s/it]
Processing:  44%|████▎     | 489/1120 [17:01<59:03,  5.61s/it]  
Processing:  44%|████▎     | 489/1120 [17:01<59:03,  5.61s/it]
Processing:  44%|████▍     | 490/1120 [17:07<59:03,  5.62s/it]
Processing:  44%|████▍     | 490/1120 [17:07<59:03,  5.62s/it]
Processing:  44%|████▍     | 491/1120 [17:09<48:07,  4.59s/it]
Processing:  44%|████▍     | 491/1120 [17:09<48:07,  4.59s/it]
Processing:  44%|████▍     | 492/1120 [17:10<35:35,  3.40s/it]
Processing:  44%|████▍     | 492/1120 [17:10<35:35,  3.40s/it]
Processing:  44%|████▍     | 493/1120 [17:10<26:31,  2.54s/it]
Processing:  44%|████▍     | 493/1120 [17:10<26:31,  2.54s/it]
Processing:  44%|████▍     | 494/1120 [17:12<24:26,  2.34s/it]
Processing:  44%|████▍     | 494/1120 [17:12<24:26,  2.34s/it]
Processing:  44%|████▍     | 495/1120 [17:13<19:02,  1.83s/it]
Processing:  44%|████▍     | 495/1120 [17:13<19:02,  1.83s/it]
Processing:  44%|████▍     | 496/1120 [17:19<33:00,  3.17s/it]
Processing:  44%|████▍     | 496/1120 [17:19<33:00,  3.17s/it]
Processing:  44%|████▍     | 497/1120 [17:26<45:07,  4.35s/it]
Processing:  44%|████▍     | 497/1120 [17:26<45:07,  4.35s/it]
Processing:  44%|████▍     | 498/1120 [17:28<36:42,  3.54s/it]
Processing:  44%|████▍     | 498/1120 [17:28<36:42,  3.54s/it]
Processing:  45%|████▍     | 499/1120 [17:29<28:37,  2.77s/it]
Processing:  45%|████▍     | 499/1120 [17:29<28:37,  2.77s/it]
Processing:  45%|████▍     | 500/1120 [17:32<31:12,  3.02s/it]
Processing:  45%|████▍     | 500/1120 [17:32<31:12,  3.02s/it]
Processing:  45%|████▍     | 501/1120 [17:40<45:09,  4.38s/it]
Processing:  45%|████▍     | 501/1120 [17:40<45:09,  4.38s/it]
Processing:  45%|████▍     | 502/1120 [17:41<35:17,  3.43s/it]
Processing:  45%|████▍     | 502/1120 [17:41<35:17,  3.43s/it]
Processing:  45%|████▍     | 503/1120 [17:46<39:40,  3.86s/it]
Processing:  45%|████▍     | 503/1120 [17:46<39:40,  3.86s/it]
Processing:  45%|████▌     | 504/1120 [18:02<1:18:52,  7.68s/it]
Processing:  45%|████▌     | 504/1120 [18:02<1:18:52,  7.68s/it]
Processing:  45%|████▌     | 505/1120 [18:06<1:04:49,  6.32s/it]
Processing:  45%|████▌     | 505/1120 [18:06<1:04:49,  6.32s/it]
Processing:  45%|████▌     | 506/1120 [18:07<50:55,  4.98s/it]  
Processing:  45%|████▌     | 506/1120 [18:07<50:55,  4.98s/it]
Processing:  45%|████▌     | 507/1120 [18:08<38:09,  3.73s/it]
Processing:  45%|████▌     | 507/1120 [18:08<38:09,  3.73s/it]
Processing:  45%|████▌     | 508/1120 [18:09<29:12,  2.86s/it]
Processing:  45%|████▌     | 508/1120 [18:09<29:12,  2.86s/it]
Processing:  45%|████▌     | 509/1120 [18:10<23:19,  2.29s/it]
Processing:  45%|████▌     | 509/1120 [18:10<23:19,  2.29s/it]
Processing:  46%|████▌     | 510/1120 [18:11<19:43,  1.94s/it]
Processing:  46%|████▌     | 510/1120 [18:11<19:43,  1.94s/it]
Processing:  46%|████▌     | 511/1120 [18:14<21:10,  2.09s/it]
Processing:  46%|████▌     | 511/1120 [18:14<21:10,  2.09s/it]
Processing:  46%|████▌     | 512/1120 [18:15<18:25,  1.82s/it]
Processing:  46%|████▌     | 512/1120 [18:15<18:25,  1.82s/it]
Processing:  46%|████▌     | 513/1120 [18:16<15:09,  1.50s/it]
Processing:  46%|████▌     | 513/1120 [18:16<15:09,  1.50s/it]
Processing:  46%|████▌     | 514/1120 [18:17<13:29,  1.34s/it]
Processing:  46%|████▌     | 514/1120 [18:17<13:29,  1.34s/it]
Processing:  46%|████▌     | 515/1120 [18:18<12:47,  1.27s/it]
Processing:  46%|████▌     | 515/1120 [18:18<12:47,  1.27s/it]
Processing:  46%|████▌     | 516/1120 [18:19<12:34,  1.25s/it]
Processing:  46%|████▌     | 516/1120 [18:19<12:34,  1.25s/it]
Processing:  46%|████▌     | 517/1120 [18:20<12:29,  1.24s/it]
Processing:  46%|████▌     | 517/1120 [18:20<12:29,  1.24s/it]
Processing:  46%|████▋     | 518/1120 [18:22<14:55,  1.49s/it]
Processing:  46%|████▋     | 518/1120 [18:22<14:55,  1.49s/it]
Processing:  46%|████▋     | 519/1120 [18:23<13:45,  1.37s/it]
Processing:  46%|████▋     | 519/1120 [18:23<13:45,  1.37s/it]
Processing:  46%|████▋     | 520/1120 [18:24<11:22,  1.14s/it]
Processing:  46%|████▋     | 520/1120 [18:24<11:22,  1.14s/it]
Processing:  47%|████▋     | 521/1120 [18:25<11:48,  1.18s/it]
Processing:  47%|████▋     | 521/1120 [18:25<11:48,  1.18s/it]
Processing:  47%|████▋     | 522/1120 [18:26<12:20,  1.24s/it]
Processing:  47%|████▋     | 522/1120 [18:26<12:20,  1.24s/it]
Processing:  47%|████▋     | 523/1120 [18:28<11:50,  1.19s/it]
Processing:  47%|████▋     | 523/1120 [18:28<11:50,  1.19s/it]
Processing:  47%|████▋     | 524/1120 [18:28<10:21,  1.04s/it]
Processing:  47%|████▋     | 524/1120 [18:28<10:21,  1.04s/it]
Processing:  47%|████▋     | 525/1120 [18:29<10:44,  1.08s/it]
Processing:  47%|████▋     | 525/1120 [18:29<10:44,  1.08s/it]
Processing:  47%|████▋     | 526/1120 [18:31<10:43,  1.08s/it]
Processing:  47%|████▋     | 526/1120 [18:31<10:43,  1.08s/it]
Processing:  47%|████▋     | 527/1120 [18:31<09:20,  1.06it/s]
Processing:  47%|████▋     | 527/1120 [18:31<09:20,  1.06it/s]
Processing:  47%|████▋     | 528/1120 [18:37<23:25,  2.37s/it]
Processing:  47%|████▋     | 528/1120 [18:37<23:25,  2.37s/it]
Processing:  47%|████▋     | 529/1120 [18:38<18:54,  1.92s/it]
Processing:  47%|████▋     | 529/1120 [18:38<18:54,  1.92s/it]
Processing:  47%|████▋     | 530/1120 [18:39<15:55,  1.62s/it]
Processing:  47%|████▋     | 530/1120 [18:39<15:55,  1.62s/it]
Processing:  47%|████▋     | 531/1120 [18:45<29:14,  2.98s/it]
Processing:  47%|████▋     | 531/1120 [18:45<29:14,  2.98s/it]
Processing:  48%|████▊     | 532/1120 [18:48<29:27,  3.01s/it]
Processing:  48%|████▊     | 532/1120 [18:48<29:27,  3.01s/it]
Processing:  48%|████▊     | 533/1120 [18:49<22:37,  2.31s/it]
Processing:  48%|████▊     | 533/1120 [18:49<22:37,  2.31s/it]
Processing:  48%|████▊     | 534/1120 [18:49<17:55,  1.84s/it]
Processing:  48%|████▊     | 534/1120 [18:49<17:55,  1.84s/it]
Processing:  48%|████▊     | 535/1120 [18:50<14:47,  1.52s/it]
Processing:  48%|████▊     | 535/1120 [18:50<14:47,  1.52s/it]
Processing:  48%|████▊     | 536/1120 [18:51<13:22,  1.37s/it]
Processing:  48%|████▊     | 536/1120 [18:51<13:22,  1.37s/it]
Processing:  48%|████▊     | 537/1120 [18:52<11:05,  1.14s/it]
Processing:  48%|████▊     | 537/1120 [18:52<11:05,  1.14s/it]
Processing:  48%|████▊     | 538/1120 [18:53<12:02,  1.24s/it]
Processing:  48%|████▊     | 538/1120 [18:53<12:02,  1.24s/it]
Processing:  48%|████▊     | 539/1120 [18:56<15:17,  1.58s/it]
Processing:  48%|████▊     | 539/1120 [18:56<15:17,  1.58s/it]
Processing:  48%|████▊     | 540/1120 [18:56<13:29,  1.40s/it]
Processing:  48%|████▊     | 540/1120 [18:56<13:29,  1.40s/it]
Processing:  48%|████▊     | 541/1120 [18:58<13:54,  1.44s/it]
Processing:  48%|████▊     | 541/1120 [18:58<13:54,  1.44s/it]
Processing:  48%|████▊     | 542/1120 [19:02<21:05,  2.19s/it]
Processing:  48%|████▊     | 542/1120 [19:02<21:05,  2.19s/it]
Processing:  48%|████▊     | 543/1120 [19:08<31:05,  3.23s/it]
Processing:  48%|████▊     | 543/1120 [19:08<31:05,  3.23s/it]
Processing:  49%|████▊     | 544/1120 [19:09<25:05,  2.61s/it]
Processing:  49%|████▊     | 544/1120 [19:09<25:05,  2.61s/it]
Processing:  49%|████▊     | 545/1120 [19:12<27:11,  2.84s/it]
Processing:  49%|████▊     | 545/1120 [19:12<27:11,  2.84s/it]
Processing:  49%|████▉     | 546/1120 [19:14<25:33,  2.67s/it]
Processing:  49%|████▉     | 546/1120 [19:14<25:33,  2.67s/it]
Processing:  49%|████▉     | 547/1120 [19:15<19:23,  2.03s/it]
Processing:  49%|████▉     | 547/1120 [19:15<19:23,  2.03s/it]
Processing:  49%|████▉     | 548/1120 [19:17<19:05,  2.00s/it]
Processing:  49%|████▉     | 548/1120 [19:17<19:05,  2.00s/it]
Processing:  49%|████▉     | 549/1120 [19:19<19:56,  2.10s/it]
Processing:  49%|████▉     | 549/1120 [19:19<19:56,  2.10s/it]
Processing:  49%|████▉     | 550/1120 [19:21<19:30,  2.05s/it]
Processing:  49%|████▉     | 550/1120 [19:21<19:30,  2.05s/it]
Processing:  49%|████▉     | 551/1120 [19:22<16:34,  1.75s/it]
Processing:  49%|████▉     | 551/1120 [19:22<16:34,  1.75s/it]
Processing:  49%|████▉     | 552/1120 [19:26<21:39,  2.29s/it]
Processing:  49%|████▉     | 552/1120 [19:26<21:39,  2.29s/it]
Processing:  49%|████▉     | 553/1120 [19:29<25:16,  2.67s/it]
Processing:  49%|████▉     | 553/1120 [19:29<25:16,  2.67s/it]
Processing:  49%|████▉     | 554/1120 [19:34<31:29,  3.34s/it]
Processing:  49%|████▉     | 554/1120 [19:34<31:29,  3.34s/it]
Processing:  50%|████▉     | 555/1120 [19:37<31:00,  3.29s/it]
Processing:  50%|████▉     | 555/1120 [19:37<31:00,  3.29s/it]
Processing:  50%|████▉     | 556/1120 [19:40<28:11,  3.00s/it]
Processing:  50%|████▉     | 556/1120 [19:40<28:11,  3.00s/it]
Processing:  50%|████▉     | 557/1120 [19:41<23:19,  2.49s/it]
Processing:  50%|████▉     | 557/1120 [19:41<23:19,  2.49s/it]
Processing:  50%|████▉     | 558/1120 [19:42<19:27,  2.08s/it]
Processing:  50%|████▉     | 558/1120 [19:42<19:27,  2.08s/it]
Processing:  50%|████▉     | 559/1120 [19:45<20:37,  2.21s/it]
Processing:  50%|████▉     | 559/1120 [19:45<20:37,  2.21s/it]
Processing:  50%|█████     | 560/1120 [19:45<16:11,  1.73s/it]
Processing:  50%|█████     | 560/1120 [19:45<16:11,  1.73s/it]
Processing:  50%|█████     | 561/1120 [19:48<18:06,  1.94s/it]
Processing:  50%|█████     | 561/1120 [19:48<18:06,  1.94s/it]
Processing:  50%|█████     | 562/1120 [19:49<15:21,  1.65s/it]
Processing:  50%|█████     | 562/1120 [19:49<15:21,  1.65s/it]
Processing:  50%|█████     | 563/1120 [19:50<13:45,  1.48s/it]
Processing:  50%|█████     | 563/1120 [19:50<13:45,  1.48s/it]
Processing:  50%|█████     | 564/1120 [19:52<15:09,  1.64s/it]
Processing:  50%|█████     | 564/1120 [19:52<15:09,  1.64s/it]
Processing:  50%|█████     | 565/1120 [19:53<13:09,  1.42s/it]
Processing:  50%|█████     | 565/1120 [19:53<13:09,  1.42s/it]
Processing:  51%|█████     | 566/1120 [19:54<12:59,  1.41s/it]
Processing:  51%|█████     | 566/1120 [19:54<12:59,  1.41s/it]
Processing:  51%|█████     | 567/1120 [20:04<37:35,  4.08s/it]
Processing:  51%|█████     | 567/1120 [20:04<37:35,  4.08s/it]
Processing:  51%|█████     | 568/1120 [20:05<28:55,  3.14s/it]
Processing:  51%|█████     | 568/1120 [20:05<28:55,  3.14s/it]
Processing:  51%|█████     | 569/1120 [20:06<22:21,  2.43s/it]
Processing:  51%|█████     | 569/1120 [20:06<22:21,  2.43s/it]
Processing:  51%|█████     | 570/1120 [20:07<18:05,  1.97s/it]
Processing:  51%|█████     | 570/1120 [20:07<18:05,  1.97s/it]
