
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  38%|███▊      | 244/638 [07:51<20:06,  3.06s/it]
Processing:  38%|███▊      | 245/638 [07:53<16:45,  2.56s/it]
Processing:  38%|███▊      | 245/638 [07:53<16:45,  2.56s/it]
Processing:  39%|███▊      | 246/638 [07:54<14:13,  2.18s/it]
Processing:  39%|███▊      | 246/638 [07:54<14:13,  2.18s/it]
Processing:  39%|███▊      | 247/638 [07:55<12:33,  1.93s/it]
Processing:  39%|███▊      | 247/638 [07:55<12:33,  1.93s/it]
Processing:  39%|███▉      | 248/638 [07:56<10:53,  1.68s/it]
Processing:  39%|███▉      | 248/638 [07:56<10:53,  1.68s/it]
Processing:  39%|███▉      | 249/638 [07:57<08:44,  1.35s/it]
Processing:  39%|███▉      | 249/638 [07:57<08:44,  1.35s/it]
Processing:  39%|███▉      | 250/638 [07:58<07:44,  1.20s/it]
Processing:  39%|███▉      | 250/638 [07:58<07:44,  1.20s/it]
Processing:  39%|███▉      | 251/638 [07:59<07:01,  1.09s/it]
Processing:  39%|███▉      | 251/638 [07:59<07:01,  1.09s/it]
Processing:  39%|███▉      | 252/638 [08:00<08:11,  1.27s/it]
Processing:  39%|███▉      | 252/638 [08:00<08:11,  1.27s/it]
Processing:  40%|███▉      | 253/638 [08:01<07:47,  1.21s/it]
Processing:  40%|███▉      | 253/638 [08:01<07:47,  1.21s/it]
Processing:  40%|███▉      | 254/638 [08:02<06:54,  1.08s/it]
Processing:  40%|███▉      | 254/638 [08:02<06:54,  1.08s/it]
Processing:  40%|███▉      | 255/638 [08:03<06:10,  1.03it/s]
Processing:  40%|███▉      | 255/638 [08:03<06:10,  1.03it/s]
Processing:  40%|████      | 256/638 [08:05<07:18,  1.15s/it]
Processing:  40%|████      | 256/638 [08:05<07:18,  1.15s/it]
Processing:  40%|████      | 257/638 [08:05<06:31,  1.03s/it]
Processing:  40%|████      | 257/638 [08:05<06:31,  1.03s/it]
Processing:  40%|████      | 258/638 [08:06<05:41,  1.11it/s]
Processing:  40%|████      | 258/638 [08:06<05:41,  1.11it/s]
Processing:  41%|████      | 259/638 [08:08<07:34,  1.20s/it]
Processing:  41%|████      | 259/638 [08:08<07:34,  1.20s/it]
Processing:  41%|████      | 260/638 [08:08<06:22,  1.01s/it]
Processing:  41%|████      | 260/638 [08:08<06:22,  1.01s/it]
Processing:  41%|████      | 261/638 [08:09<06:26,  1.03s/it]
Processing:  41%|████      | 261/638 [08:09<06:26,  1.03s/it]
Processing:  41%|████      | 262/638 [08:11<07:38,  1.22s/it]
Processing:  41%|████      | 262/638 [08:11<07:38,  1.22s/it]
Processing:  41%|████      | 263/638 [08:12<06:25,  1.03s/it]
Processing:  41%|████      | 263/638 [08:12<06:25,  1.03s/it]
Processing:  41%|████▏     | 264/638 [08:13<06:04,  1.03it/s]
Processing:  41%|████▏     | 264/638 [08:13<06:04,  1.03it/s]
Processing:  42%|████▏     | 265/638 [08:13<05:30,  1.13it/s]
Processing:  42%|████▏     | 265/638 [08:13<05:30,  1.13it/s]
Processing:  42%|████▏     | 266/638 [08:14<05:06,  1.21it/s]
Processing:  42%|████▏     | 266/638 [08:14<05:06,  1.21it/s]
Processing:  42%|████▏     | 267/638 [08:14<04:35,  1.35it/s]
Processing:  42%|████▏     | 267/638 [08:14<04:35,  1.35it/s]
Processing:  42%|████▏     | 268/638 [08:15<04:13,  1.46it/s]
Processing:  42%|████▏     | 268/638 [08:15<04:13,  1.46it/s]
Processing:  42%|████▏     | 269/638 [08:16<03:57,  1.55it/s]
Processing:  42%|████▏     | 269/638 [08:16<03:57,  1.55it/s]
Processing:  42%|████▏     | 270/638 [08:17<04:39,  1.32it/s]
Processing:  42%|████▏     | 270/638 [08:17<04:39,  1.32it/s]
Processing:  42%|████▏     | 271/638 [08:17<04:54,  1.25it/s]
Processing:  42%|████▏     | 271/638 [08:17<04:54,  1.25it/s]
Processing:  43%|████▎     | 272/638 [08:18<05:08,  1.19it/s]
Processing:  43%|████▎     | 272/638 [08:18<05:08,  1.19it/s]
Processing:  43%|████▎     | 273/638 [08:19<05:32,  1.10it/s]
Processing:  43%|████▎     | 273/638 [08:19<05:32,  1.10it/s]
Processing:  43%|████▎     | 274/638 [08:20<05:17,  1.15it/s]
Processing:  43%|████▎     | 274/638 [08:20<05:17,  1.15it/s]
Processing:  43%|████▎     | 275/638 [08:21<05:29,  1.10it/s]
Processing:  43%|████▎     | 275/638 [08:21<05:29,  1.10it/s]
Processing:  43%|████▎     | 276/638 [08:23<06:57,  1.15s/it]
Processing:  43%|████▎     | 276/638 [08:23<06:57,  1.15s/it]
Processing:  43%|████▎     | 277/638 [08:24<06:03,  1.01s/it]
Processing:  43%|████▎     | 277/638 [08:24<06:03,  1.01s/it]
Processing:  44%|████▎     | 278/638 [08:25<06:06,  1.02s/it]
Processing:  44%|████▎     | 278/638 [08:25<06:06,  1.02s/it]
Processing:  44%|████▎     | 279/638 [08:27<07:46,  1.30s/it]
Processing:  44%|████▎     | 279/638 [08:27<07:46,  1.30s/it]
Processing:  44%|████▍     | 280/638 [08:27<06:47,  1.14s/it]
Processing:  44%|████▍     | 280/638 [08:27<06:47,  1.14s/it]
Processing:  44%|████▍     | 281/638 [08:28<06:08,  1.03s/it]
Processing:  44%|████▍     | 281/638 [08:28<06:08,  1.03s/it]
Processing:  44%|████▍     | 282/638 [08:31<09:51,  1.66s/it]
Processing:  44%|████▍     | 282/638 [08:31<09:51,  1.66s/it]
Processing:  44%|████▍     | 283/638 [08:32<08:44,  1.48s/it]
Processing:  44%|████▍     | 283/638 [08:32<08:44,  1.48s/it]
Processing:  45%|████▍     | 284/638 [09:02<58:28,  9.91s/it]
Processing:  45%|████▍     | 284/638 [09:02<58:28,  9.91s/it]
Processing:  45%|████▍     | 285/638 [09:03<42:06,  7.16s/it]
Processing:  45%|████▍     | 285/638 [09:03<42:06,  7.16s/it]
Processing:  45%|████▍     | 286/638 [09:03<30:36,  5.22s/it]
Processing:  45%|████▍     | 286/638 [09:03<30:36,  5.22s/it]
Processing:  45%|████▍     | 287/638 [09:04<22:30,  3.85s/it]
Processing:  45%|████▍     | 287/638 [09:04<22:30,  3.85s/it]
Processing:  45%|████▌     | 288/638 [09:06<19:14,  3.30s/it]
Processing:  45%|████▌     | 288/638 [09:06<19:14,  3.30s/it]
Processing:  45%|████▌     | 289/638 [09:07<14:55,  2.57s/it]
Processing:  45%|████▌     | 289/638 [09:07<14:55,  2.57s/it]
Processing:  45%|████▌     | 290/638 [09:07<11:28,  1.98s/it]
Processing:  45%|████▌     | 290/638 [09:07<11:28,  1.98s/it]
Processing:  46%|████▌     | 291/638 [09:08<09:32,  1.65s/it]
Processing:  46%|████▌     | 291/638 [09:08<09:32,  1.65s/it]
Processing:  46%|████▌     | 292/638 [09:10<09:00,  1.56s/it]
Processing:  46%|████▌     | 292/638 [09:10<09:00,  1.56s/it]
Processing:  46%|████▌     | 293/638 [09:11<07:49,  1.36s/it]
Processing:  46%|████▌     | 293/638 [09:11<07:49,  1.36s/it]
Processing:  46%|████▌     | 294/638 [09:11<06:47,  1.19s/it]
Processing:  46%|████▌     | 294/638 [09:11<06:47,  1.19s/it]
Processing:  46%|████▌     | 295/638 [09:12<05:47,  1.01s/it]
Processing:  46%|████▌     | 295/638 [09:12<05:47,  1.01s/it]
Processing:  46%|████▋     | 296/638 [09:14<06:46,  1.19s/it]
Processing:  46%|████▋     | 296/638 [09:14<06:46,  1.19s/it]
Processing:  47%|████▋     | 297/638 [09:14<05:57,  1.05s/it]
Processing:  47%|████▋     | 297/638 [09:14<05:57,  1.05s/it]
Processing:  47%|████▋     | 298/638 [09:15<05:14,  1.08it/s]
Processing:  47%|████▋     | 298/638 [09:15<05:14,  1.08it/s]
Processing:  47%|████▋     | 299/638 [09:16<04:59,  1.13it/s]
Processing:  47%|████▋     | 299/638 [09:16<04:59,  1.13it/s]
Processing:  47%|████▋     | 300/638 [09:17<05:32,  1.02it/s]
Processing:  47%|████▋     | 300/638 [09:17<05:32,  1.02it/s]
Processing:  47%|████▋     | 301/638 [09:18<04:54,  1.14it/s]
Processing:  47%|████▋     | 301/638 [09:18<04:54,  1.14it/s]
Processing:  47%|████▋     | 302/638 [09:20<07:29,  1.34s/it]
Processing:  47%|████▋     | 302/638 [09:20<07:29,  1.34s/it]
Processing:  47%|████▋     | 303/638 [09:21<07:01,  1.26s/it]
Processing:  47%|████▋     | 303/638 [09:21<07:01,  1.26s/it]
Processing:  48%|████▊     | 304/638 [09:22<06:49,  1.23s/it]
Processing:  48%|████▊     | 304/638 [09:22<06:49,  1.23s/it]
Processing:  48%|████▊     | 305/638 [09:24<08:15,  1.49s/it]
Processing:  48%|████▊     | 305/638 [09:24<08:15,  1.49s/it]
Processing:  48%|████▊     | 306/638 [09:25<07:37,  1.38s/it]
Processing:  48%|████▊     | 306/638 [09:25<07:37,  1.38s/it]
Processing:  48%|████▊     | 307/638 [09:26<06:15,  1.14s/it]
Processing:  48%|████▊     | 307/638 [09:26<06:15,  1.14s/it]
Processing:  48%|████▊     | 308/638 [09:28<07:40,  1.39s/it]
Processing:  48%|████▊     | 308/638 [09:28<07:40,  1.39s/it]
Processing:  48%|████▊     | 309/638 [09:29<06:30,  1.19s/it]
Processing:  48%|████▊     | 309/638 [09:29<06:30,  1.19s/it]
Processing:  49%|████▊     | 310/638 [09:30<06:58,  1.27s/it]
Processing:  49%|████▊     | 310/638 [09:30<06:58,  1.27s/it]
Processing:  49%|████▊     | 311/638 [09:31<06:02,  1.11s/it]
Processing:  49%|████▊     | 311/638 [09:31<06:02,  1.11s/it]
Processing:  49%|████▉     | 312/638 [09:32<05:12,  1.04it/s]
Processing:  49%|████▉     | 312/638 [09:32<05:12,  1.04it/s]
Processing:  49%|████▉     | 313/638 [09:32<04:35,  1.18it/s]
Processing:  49%|████▉     | 313/638 [09:32<04:35,  1.18it/s]
Processing:  49%|████▉     | 314/638 [09:33<04:38,  1.16it/s]
Processing:  49%|████▉     | 314/638 [09:33<04:38,  1.16it/s]
Processing:  49%|████▉     | 315/638 [09:34<04:21,  1.24it/s]
Processing:  49%|████▉     | 315/638 [09:34<04:21,  1.24it/s]
Processing:  50%|████▉     | 316/638 [09:35<04:24,  1.22it/s]
Processing:  50%|████▉     | 316/638 [09:35<04:24,  1.22it/s]
Processing:  50%|████▉     | 317/638 [09:35<04:12,  1.27it/s]
Processing:  50%|████▉     | 317/638 [09:35<04:12,  1.27it/s]
Processing:  50%|████▉     | 318/638 [09:36<03:48,  1.40it/s]
Processing:  50%|████▉     | 318/638 [09:36<03:48,  1.40it/s]
Processing:  50%|█████     | 319/638 [09:38<05:43,  1.08s/it]
Processing:  50%|█████     | 319/638 [09:38<05:43,  1.08s/it]
Processing:  50%|█████     | 320/638 [09:38<04:56,  1.07it/s]
Processing:  50%|█████     | 320/638 [09:38<04:56,  1.07it/s]
Processing:  50%|█████     | 321/638 [09:40<05:31,  1.05s/it]
Processing:  50%|█████     | 321/638 [09:40<05:31,  1.05s/it]
Processing:  50%|█████     | 322/638 [09:52<23:46,  4.52s/it]
Processing:  50%|█████     | 322/638 [09:52<23:46,  4.52s/it]
Processing:  51%|█████     | 323/638 [09:53<17:32,  3.34s/it]
Processing:  51%|█████     | 323/638 [09:53<17:32,  3.34s/it]
Processing:  51%|█████     | 324/638 [09:54<14:01,  2.68s/it]
Processing:  51%|█████     | 324/638 [09:54<14:01,  2.68s/it]
Processing:  51%|█████     | 325/638 [09:55<10:39,  2.04s/it]
Processing:  51%|█████     | 325/638 [09:55<10:39,  2.04s/it]
Processing:  51%|█████     | 326/638 [09:55<08:28,  1.63s/it]
Processing:  51%|█████     | 326/638 [09:55<08:28,  1.63s/it]
Processing:  51%|█████▏    | 327/638 [09:57<09:05,  1.75s/it]
Processing:  51%|█████▏    | 327/638 [09:57<09:05,  1.75s/it]
Processing:  51%|█████▏    | 328/638 [09:58<07:23,  1.43s/it]
Processing:  51%|█████▏    | 328/638 [09:58<07:23,  1.43s/it]
Processing:  52%|█████▏    | 329/638 [10:01<09:59,  1.94s/it]
Processing:  52%|█████▏    | 329/638 [10:01<09:59,  1.94s/it]
Processing:  52%|█████▏    | 330/638 [10:02<08:06,  1.58s/it]
Processing:  52%|█████▏    | 330/638 [10:02<08:06,  1.58s/it]
Processing:  52%|█████▏    | 331/638 [10:02<06:36,  1.29s/it]
Processing:  52%|█████▏    | 331/638 [10:02<06:36,  1.29s/it]
Processing:  52%|█████▏    | 332/638 [10:20<31:13,  6.12s/it]
Processing:  52%|█████▏    | 332/638 [10:20<31:13,  6.12s/it]
Processing:  52%|█████▏    | 333/638 [10:23<26:01,  5.12s/it]
Processing:  52%|█████▏    | 333/638 [10:23<26:01,  5.12s/it]
Processing:  52%|█████▏    | 334/638 [10:25<21:03,  4.16s/it]
Processing:  52%|█████▏    | 334/638 [10:25<21:03,  4.16s/it]
Processing:  53%|█████▎    | 335/638 [10:25<15:31,  3.07s/it]
Processing:  53%|█████▎    | 335/638 [10:25<15:31,  3.07s/it]
Processing:  53%|█████▎    | 336/638 [10:28<14:54,  2.96s/it]
Processing:  53%|█████▎    | 336/638 [10:28<14:54,  2.96s/it]
Processing:  53%|█████▎    | 337/638 [10:31<15:12,  3.03s/it]
Processing:  53%|█████▎    | 337/638 [10:31<15:12,  3.03s/it]
Processing:  53%|█████▎    | 338/638 [10:32<11:26,  2.29s/it]
Processing:  53%|█████▎    | 338/638 [10:32<11:26,  2.29s/it]
Processing:  53%|█████▎    | 339/638 [10:41<22:22,  4.49s/it]
Processing:  53%|█████▎    | 339/638 [10:41<22:22,  4.49s/it]
Processing:  53%|█████▎    | 340/638 [10:42<16:48,  3.38s/it]
Processing:  53%|█████▎    | 340/638 [10:42<16:48,  3.38s/it]
Processing:  53%|█████▎    | 341/638 [10:44<14:39,  2.96s/it]
Processing:  53%|█████▎    | 341/638 [10:44<14:39,  2.96s/it]
Processing:  54%|█████▎    | 342/638 [10:45<11:13,  2.28s/it]
Processing:  54%|█████▎    | 342/638 [10:45<11:13,  2.28s/it]
Processing:  54%|█████▍    | 343/638 [10:46<10:00,  2.04s/it]
Processing:  54%|█████▍    | 343/638 [10:46<10:00,  2.04s/it]
Processing:  54%|█████▍    | 344/638 [10:47<07:53,  1.61s/it]
Processing:  54%|█████▍    | 344/638 [10:47<07:53,  1.61s/it]
Processing:  54%|█████▍    | 345/638 [10:48<07:49,  1.60s/it]
Processing:  54%|█████▍    | 345/638 [10:48<07:49,  1.60s/it]
Processing:  54%|█████▍    | 346/638 [10:52<10:24,  2.14s/it]
Processing:  54%|█████▍    | 346/638 [10:52<10:24,  2.14s/it]
Processing:  54%|█████▍    | 347/638 [10:55<12:17,  2.54s/it]
Processing:  54%|█████▍    | 347/638 [10:55<12:17,  2.54s/it]
Processing:  55%|█████▍    | 348/638 [11:08<27:55,  5.78s/it]
Processing:  55%|█████▍    | 348/638 [11:08<27:55,  5.78s/it]
Processing:  55%|█████▍    | 349/638 [11:10<21:39,  4.50s/it]
Processing:  55%|█████▍    | 349/638 [11:10<21:39,  4.50s/it]
Processing:  55%|█████▍    | 350/638 [11:11<16:09,  3.37s/it]
Processing:  55%|█████▍    | 350/638 [11:11<16:09,  3.37s/it]
Processing:  55%|█████▌    | 351/638 [11:12<12:51,  2.69s/it]
Processing:  55%|█████▌    | 351/638 [11:12<12:51,  2.69s/it]
Processing:  55%|█████▌    | 352/638 [11:24<27:04,  5.68s/it]
Processing:  55%|█████▌    | 352/638 [11:24<27:04,  5.68s/it]
Processing:  55%|█████▌    | 353/638 [11:25<19:56,  4.20s/it]
Processing:  55%|█████▌    | 353/638 [11:25<19:56,  4.20s/it]
Processing:  55%|█████▌    | 354/638 [11:26<14:45,  3.12s/it]
Processing:  55%|█████▌    | 354/638 [11:26<14:45,  3.12s/it]
Processing:  56%|█████▌    | 355/638 [11:29<14:08,  3.00s/it]
Processing:  56%|█████▌    | 355/638 [11:29<14:08,  3.00s/it]
Processing:  56%|█████▌    | 356/638 [11:29<10:46,  2.29s/it]
Processing:  56%|█████▌    | 356/638 [11:29<10:46,  2.29s/it]
Processing:  56%|█████▌    | 357/638 [11:31<10:04,  2.15s/it]
Processing:  56%|█████▌    | 357/638 [11:31<10:04,  2.15s/it]
Processing:  56%|█████▌    | 358/638 [11:32<07:51,  1.68s/it]
Processing:  56%|█████▌    | 358/638 [11:32<07:51,  1.68s/it]
Processing:  56%|█████▋    | 359/638 [11:32<06:27,  1.39s/it]
Processing:  56%|█████▋    | 359/638 [11:32<06:27,  1.39s/it]
Processing:  56%|█████▋    | 360/638 [11:33<06:11,  1.34s/it]
Processing:  56%|█████▋    | 360/638 [11:33<06:11,  1.34s/it]
Processing:  57%|█████▋    | 361/638 [11:34<05:01,  1.09s/it]
Processing:  57%|█████▋    | 361/638 [11:34<05:01,  1.09s/it]
Processing:  57%|█████▋    | 362/638 [11:36<06:12,  1.35s/it]
Processing:  57%|█████▋    | 362/638 [11:36<06:12,  1.35s/it]
Processing:  57%|█████▋    | 363/638 [11:37<05:11,  1.13s/it]
Processing:  57%|█████▋    | 363/638 [11:37<05:11,  1.13s/it]
Processing:  57%|█████▋    | 364/638 [11:40<08:23,  1.84s/it]
Processing:  57%|█████▋    | 364/638 [11:40<08:23,  1.84s/it]
Processing:  57%|█████▋    | 365/638 [11:41<07:36,  1.67s/it]
Processing:  57%|█████▋    | 365/638 [11:41<07:36,  1.67s/it]
Processing:  57%|█████▋    | 366/638 [11:42<06:13,  1.37s/it]
Processing:  57%|█████▋    | 366/638 [11:42<06:13,  1.37s/it]
Processing:  58%|█████▊    | 367/638 [11:43<05:10,  1.14s/it]
Processing:  58%|█████▊    | 367/638 [11:43<05:10,  1.14s/it]
Processing:  58%|█████▊    | 368/638 [11:44<05:26,  1.21s/it]
Processing:  58%|█████▊    | 368/638 [11:44<05:26,  1.21s/it]
Processing:  58%|█████▊    | 369/638 [11:45<05:02,  1.12s/it]
Processing:  58%|█████▊    | 369/638 [11:45<05:02,  1.12s/it]
Processing:  58%|█████▊    | 370/638 [11:46<04:32,  1.02s/it]
Processing:  58%|█████▊    | 370/638 [11:46<04:32,  1.02s/it]
Processing:  58%|█████▊    | 371/638 [11:46<03:51,  1.15it/s]
Processing:  58%|█████▊    | 371/638 [11:46<03:51,  1.15it/s]
Processing:  58%|█████▊    | 372/638 [11:47<03:27,  1.28it/s]
Processing:  58%|█████▊    | 372/638 [11:47<03:27,  1.28it/s]
Processing:  58%|█████▊    | 373/638 [11:48<03:31,  1.25it/s]
Processing:  58%|█████▊    | 373/638 [11:48<03:31,  1.25it/s]
Processing:  59%|█████▊    | 374/638 [11:48<03:14,  1.36it/s]
Processing:  59%|█████▊    | 374/638 [11:48<03:14,  1.36it/s]
Processing:  59%|█████▉    | 375/638 [11:49<03:25,  1.28it/s]
Processing:  59%|█████▉    | 375/638 [11:49<03:25,  1.28it/s]
Processing:  59%|█████▉    | 376/638 [11:50<03:10,  1.38it/s]
Processing:  59%|█████▉    | 376/638 [11:50<03:10,  1.38it/s]
Processing:  59%|█████▉    | 377/638 [11:50<03:08,  1.38it/s]
Processing:  59%|█████▉    | 377/638 [11:50<03:08,  1.38it/s]
Processing:  59%|█████▉    | 378/638 [11:51<03:03,  1.41it/s]
Processing:  59%|█████▉    | 378/638 [11:51<03:03,  1.41it/s]
Processing:  59%|█████▉    | 379/638 [11:52<02:55,  1.48it/s]
Processing:  59%|█████▉    | 379/638 [11:52<02:55,  1.48it/s]
Processing:  60%|█████▉    | 380/638 [11:52<02:59,  1.44it/s]
Processing:  60%|█████▉    | 380/638 [11:52<02:59,  1.44it/s]
Processing:  60%|█████▉    | 381/638 [11:54<03:40,  1.17it/s]
Processing:  60%|█████▉    | 381/638 [11:54<03:40,  1.17it/s]
Processing:  60%|█████▉    | 382/638 [11:54<03:16,  1.30it/s]
Processing:  60%|█████▉    | 382/638 [11:54<03:16,  1.30it/s]
Processing:  60%|██████    | 383/638 [11:55<03:07,  1.36it/s]
Processing:  60%|██████    | 383/638 [11:55<03:07,  1.36it/s]
Processing:  60%|██████    | 384/638 [11:56<03:23,  1.25it/s]
Processing:  60%|██████    | 384/638 [11:56<03:23,  1.25it/s]
Processing:  60%|██████    | 385/638 [11:57<03:51,  1.09it/s]
Processing:  60%|██████    | 385/638 [11:57<03:51,  1.09it/s]
Processing:  61%|██████    | 386/638 [11:59<05:37,  1.34s/it]
Processing:  61%|██████    | 386/638 [11:59<05:37,  1.34s/it]
Processing:  61%|██████    | 387/638 [12:00<04:49,  1.15s/it]
Processing:  61%|██████    | 387/638 [12:00<04:49,  1.15s/it]
Processing:  61%|██████    | 388/638 [12:08<13:37,  3.27s/it]
Processing:  61%|██████    | 388/638 [12:08<13:37,  3.27s/it]
Processing:  61%|██████    | 389/638 [12:10<12:02,  2.90s/it]
Processing:  61%|██████    | 389/638 [12:10<12:02,  2.90s/it]
Processing:  61%|██████    | 390/638 [12:11<09:32,  2.31s/it]
Processing:  61%|██████    | 390/638 [12:11<09:32,  2.31s/it]
Processing:  61%|██████▏   | 391/638 [12:13<08:19,  2.02s/it]
Processing:  61%|██████▏   | 391/638 [12:13<08:19,  2.02s/it]
Processing:  61%|██████▏   | 392/638 [12:13<06:38,  1.62s/it]
Processing:  61%|██████▏   | 392/638 [12:13<06:38,  1.62s/it]
Processing:  62%|██████▏   | 393/638 [12:14<05:19,  1.30s/it]
Processing:  62%|██████▏   | 393/638 [12:14<05:19,  1.30s/it]
Processing:  62%|██████▏   | 394/638 [12:15<05:02,  1.24s/it]
Processing:  62%|██████▏   | 394/638 [12:15<05:02,  1.24s/it]
Processing:  62%|██████▏   | 395/638 [12:34<26:19,  6.50s/it]
Processing:  62%|██████▏   | 395/638 [12:34<26:19,  6.50s/it]
Processing:  62%|██████▏   | 396/638 [12:34<19:16,  4.78s/it]
Processing:  62%|██████▏   | 396/638 [12:34<19:16,  4.78s/it]
Processing:  62%|██████▏   | 397/638 [12:37<16:15,  4.05s/it]
Processing:  62%|██████▏   | 397/638 [12:37<16:15,  4.05s/it]
Processing:  62%|██████▏   | 398/638 [12:38<12:45,  3.19s/it]
Processing:  62%|██████▏   | 398/638 [12:38<12:45,  3.19s/it]
Processing:  63%|██████▎   | 399/638 [12:40<10:57,  2.75s/it]
Processing:  63%|██████▎   | 399/638 [12:40<10:57,  2.75s/it]
Processing:  63%|██████▎   | 400/638 [12:41<08:35,  2.17s/it]
Processing:  63%|██████▎   | 400/638 [12:41<08:35,  2.17s/it]
Processing:  63%|██████▎   | 401/638 [12:41<06:40,  1.69s/it]
Processing:  63%|██████▎   | 401/638 [12:41<06:40,  1.69s/it]
Processing:  63%|██████▎   | 402/638 [12:48<12:11,  3.10s/it]
Processing:  63%|██████▎   | 402/638 [12:48<12:11,  3.10s/it]
Processing:  63%|██████▎   | 403/638 [12:49<10:06,  2.58s/it]
Processing:  63%|██████▎   | 403/638 [12:49<10:06,  2.58s/it]
Processing:  63%|██████▎   | 404/638 [12:50<07:59,  2.05s/it]
Processing:  63%|██████▎   | 404/638 [12:50<07:59,  2.05s/it]
Processing:  63%|██████▎   | 405/638 [12:51<07:02,  1.81s/it]
Processing:  63%|██████▎   | 405/638 [12:51<07:02,  1.81s/it]
Processing:  64%|██████▎   | 406/638 [12:52<06:07,  1.58s/it]
Processing:  64%|██████▎   | 406/638 [12:52<06:07,  1.58s/it]
Processing:  64%|██████▍   | 407/638 [12:53<05:28,  1.42s/it]
Processing:  64%|██████▍   | 407/638 [12:53<05:28,  1.42s/it]
Processing:  64%|██████▍   | 408/638 [12:54<04:27,  1.16s/it]
Processing:  64%|██████▍   | 408/638 [12:54<04:27,  1.16s/it]
Processing:  64%|██████▍   | 409/638 [12:54<03:51,  1.01s/it]
Processing:  64%|██████▍   | 409/638 [12:54<03:51,  1.01s/it]
Processing:  64%|██████▍   | 410/638 [12:55<03:25,  1.11it/s]
Processing:  64%|██████▍   | 410/638 [12:55<03:25,  1.11it/s]
Processing:  64%|██████▍   | 411/638 [12:56<03:03,  1.24it/s]
Processing:  64%|██████▍   | 411/638 [12:56<03:03,  1.24it/s]
Processing:  65%|██████▍   | 412/638 [12:58<05:26,  1.44s/it]
Processing:  65%|██████▍   | 412/638 [12:58<05:26,  1.44s/it]
Processing:  65%|██████▍   | 413/638 [13:00<05:13,  1.39s/it]
Processing:  65%|██████▍   | 413/638 [13:00<05:13,  1.39s/it]
Processing:  65%|██████▍   | 414/638 [13:01<05:05,  1.36s/it]
Processing:  65%|██████▍   | 414/638 [13:01<05:05,  1.36s/it]
Processing:  65%|██████▌   | 415/638 [13:02<04:23,  1.18s/it]
Processing:  65%|██████▌   | 415/638 [13:02<04:23,  1.18s/it]
Processing:  65%|██████▌   | 416/638 [13:03<04:26,  1.20s/it]
Processing:  65%|██████▌   | 416/638 [13:03<04:26,  1.20s/it]
Processing:  65%|██████▌   | 417/638 [13:04<03:40,  1.00it/s]
Processing:  65%|██████▌   | 417/638 [13:04<03:40,  1.00it/s]
Processing:  66%|██████▌   | 418/638 [13:05<03:57,  1.08s/it]
Processing:  66%|██████▌   | 418/638 [13:05<03:57,  1.08s/it]
Processing:  66%|██████▌   | 419/638 [13:05<03:23,  1.08it/s]
Processing:  66%|██████▌   | 419/638 [13:05<03:23,  1.08it/s]
Processing:  66%|██████▌   | 420/638 [13:06<03:05,  1.17it/s]
Processing:  66%|██████▌   | 420/638 [13:06<03:05,  1.17it/s]
Processing:  66%|██████▌   | 421/638 [13:07<02:46,  1.31it/s]
Processing:  66%|██████▌   | 421/638 [13:07<02:46,  1.31it/s]
Processing:  66%|██████▌   | 422/638 [13:09<04:10,  1.16s/it]
Processing:  66%|██████▌   | 422/638 [13:09<04:10,  1.16s/it]
Processing:  66%|██████▋   | 423/638 [13:10<04:16,  1.20s/it]
Processing:  66%|██████▋   | 423/638 [13:10<04:16,  1.20s/it]
Processing:  66%|██████▋   | 424/638 [13:11<04:10,  1.17s/it]
Processing:  66%|██████▋   | 424/638 [13:11<04:10,  1.17s/it]
Processing:  67%|██████▋   | 425/638 [13:12<04:13,  1.19s/it]
Processing:  67%|██████▋   | 425/638 [13:12<04:13,  1.19s/it]
Processing:  67%|██████▋   | 426/638 [13:14<04:43,  1.34s/it]
Processing:  67%|██████▋   | 426/638 [13:14<04:43,  1.34s/it]
Processing:  67%|██████▋   | 427/638 [13:33<23:09,  6.59s/it]
Processing:  67%|██████▋   | 427/638 [13:33<23:09,  6.59s/it]
Processing:  67%|██████▋   | 428/638 [13:37<20:34,  5.88s/it]
Processing:  67%|██████▋   | 428/638 [13:37<20:34,  5.88s/it]
Processing:  67%|██████▋   | 429/638 [13:38<14:58,  4.30s/it]
Processing:  67%|██████▋   | 429/638 [13:38<14:58,  4.30s/it]
Processing:  67%|██████▋   | 430/638 [13:38<11:11,  3.23s/it]
Processing:  67%|██████▋   | 430/638 [13:38<11:11,  3.23s/it]
Processing:  68%|██████▊   | 431/638 [13:40<09:37,  2.79s/it]
Processing:  68%|██████▊   | 431/638 [13:40<09:37,  2.79s/it]
Processing:  68%|██████▊   | 432/638 [13:41<07:30,  2.19s/it]
Processing:  68%|██████▊   | 432/638 [13:41<07:30,  2.19s/it]
Processing:  68%|██████▊   | 433/638 [13:42<06:04,  1.78s/it]
Processing:  68%|██████▊   | 433/638 [13:42<06:04,  1.78s/it]
Processing:  68%|██████▊   | 434/638 [13:44<06:13,  1.83s/it]
Processing:  68%|██████▊   | 434/638 [13:44<06:13,  1.83s/it]
Processing:  68%|██████▊   | 435/638 [13:45<05:42,  1.69s/it]
Processing:  68%|██████▊   | 435/638 [13:45<05:42,  1.69s/it]
Processing:  68%|██████▊   | 436/638 [13:48<06:42,  1.99s/it]
