
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  34%|███▍      | 383/1120 [11:27<16:39,  1.36s/it]
Processing:  34%|███▍      | 383/1120 [11:27<16:39,  1.36s/it]
Processing:  34%|███▍      | 384/1120 [11:28<14:42,  1.20s/it]
Processing:  34%|███▍      | 384/1120 [11:28<14:42,  1.20s/it]
Processing:  34%|███▍      | 385/1120 [11:30<17:39,  1.44s/it]
Processing:  34%|███▍      | 385/1120 [11:30<17:39,  1.44s/it]
Processing:  34%|███▍      | 386/1120 [11:31<14:44,  1.21s/it]
Processing:  34%|███▍      | 386/1120 [11:31<14:44,  1.21s/it]
Processing:  35%|███▍      | 387/1120 [11:32<16:13,  1.33s/it]
Processing:  35%|███▍      | 387/1120 [11:32<16:13,  1.33s/it]
Processing:  35%|███▍      | 388/1120 [11:34<18:45,  1.54s/it]
Processing:  35%|███▍      | 388/1120 [11:34<18:45,  1.54s/it]
Processing:  35%|███▍      | 389/1120 [11:48<1:00:46,  4.99s/it]
Processing:  35%|███▍      | 389/1120 [11:48<1:00:46,  4.99s/it]
Processing:  35%|███▍      | 390/1120 [11:49<47:45,  3.93s/it]  
Processing:  35%|███▍      | 390/1120 [11:49<47:45,  3.93s/it]
Processing:  35%|███▍      | 391/1120 [11:50<36:19,  2.99s/it]
Processing:  35%|███▍      | 391/1120 [11:50<36:19,  2.99s/it]
Processing:  35%|███▌      | 392/1120 [11:52<32:49,  2.71s/it]
Processing:  35%|███▌      | 392/1120 [11:52<32:49,  2.71s/it]
Processing:  35%|███▌      | 393/1120 [11:54<29:50,  2.46s/it]
Processing:  35%|███▌      | 393/1120 [11:54<29:50,  2.46s/it]
Processing:  35%|███▌      | 394/1120 [11:55<26:31,  2.19s/it]
Processing:  35%|███▌      | 394/1120 [11:55<26:31,  2.19s/it]
Processing:  35%|███▌      | 395/1120 [11:58<29:02,  2.40s/it]
Processing:  35%|███▌      | 395/1120 [11:58<29:02,  2.40s/it]
Processing:  35%|███▌      | 396/1120 [12:23<1:50:39,  9.17s/it]
Processing:  35%|███▌      | 396/1120 [12:23<1:50:39,  9.17s/it]
Processing:  35%|███▌      | 397/1120 [12:24<1:21:15,  6.74s/it]
Processing:  35%|███▌      | 397/1120 [12:24<1:21:15,  6.74s/it]
Processing:  36%|███▌      | 398/1120 [12:25<59:11,  4.92s/it]  
Processing:  36%|███▌      | 398/1120 [12:25<59:11,  4.92s/it]
Processing:  36%|███▌      | 399/1120 [12:27<48:32,  4.04s/it]
Processing:  36%|███▌      | 399/1120 [12:27<48:32,  4.04s/it]
Processing:  36%|███▌      | 400/1120 [12:28<36:33,  3.05s/it]
Processing:  36%|███▌      | 400/1120 [12:28<36:33,  3.05s/it]
Processing:  36%|███▌      | 401/1120 [12:28<28:07,  2.35s/it]
Processing:  36%|███▌      | 401/1120 [12:28<28:07,  2.35s/it]
Processing:  36%|███▌      | 402/1120 [12:30<24:53,  2.08s/it]
Processing:  36%|███▌      | 402/1120 [12:30<24:53,  2.08s/it]
Processing:  36%|███▌      | 403/1120 [12:31<20:10,  1.69s/it]
Processing:  36%|███▌      | 403/1120 [12:31<20:10,  1.69s/it]
Processing:  36%|███▌      | 404/1120 [12:32<19:15,  1.61s/it]
Processing:  36%|███▌      | 404/1120 [12:32<19:15,  1.61s/it]
Processing:  36%|███▌      | 405/1120 [12:33<17:03,  1.43s/it]
Processing:  36%|███▌      | 405/1120 [12:33<17:03,  1.43s/it]
Processing:  36%|███▋      | 406/1120 [12:34<14:08,  1.19s/it]
Processing:  36%|███▋      | 406/1120 [12:34<14:08,  1.19s/it]
Processing:  36%|███▋      | 407/1120 [12:35<13:59,  1.18s/it]
Processing:  36%|███▋      | 407/1120 [12:35<13:59,  1.18s/it]
Processing:  36%|███▋      | 408/1120 [12:36<12:39,  1.07s/it]
Processing:  36%|███▋      | 408/1120 [12:36<12:39,  1.07s/it]
Processing:  37%|███▋      | 409/1120 [12:37<12:32,  1.06s/it]
Processing:  37%|███▋      | 409/1120 [12:37<12:32,  1.06s/it]
Processing:  37%|███▋      | 410/1120 [12:38<13:30,  1.14s/it]
Processing:  37%|███▋      | 410/1120 [12:38<13:30,  1.14s/it]
Processing:  37%|███▋      | 411/1120 [12:39<14:03,  1.19s/it]
Processing:  37%|███▋      | 411/1120 [12:39<14:03,  1.19s/it]
Processing:  37%|███▋      | 412/1120 [12:40<13:19,  1.13s/it]
Processing:  37%|███▋      | 412/1120 [12:40<13:19,  1.13s/it]
Processing:  37%|███▋      | 413/1120 [12:41<13:38,  1.16s/it]
Processing:  37%|███▋      | 413/1120 [12:41<13:38,  1.16s/it]
Processing:  37%|███▋      | 414/1120 [12:42<12:22,  1.05s/it]
Processing:  37%|███▋      | 414/1120 [12:42<12:22,  1.05s/it]
Processing:  37%|███▋      | 415/1120 [12:45<18:01,  1.53s/it]
Processing:  37%|███▋      | 415/1120 [12:45<18:01,  1.53s/it]
Processing:  37%|███▋      | 416/1120 [12:47<18:48,  1.60s/it]
Processing:  37%|███▋      | 416/1120 [12:47<18:48,  1.60s/it]
Processing:  37%|███▋      | 417/1120 [12:47<15:31,  1.32s/it]
Processing:  37%|███▋      | 417/1120 [12:47<15:31,  1.32s/it]
Processing:  37%|███▋      | 418/1120 [12:49<15:20,  1.31s/it]
Processing:  37%|███▋      | 418/1120 [12:49<15:20,  1.31s/it]
Processing:  37%|███▋      | 419/1120 [12:49<13:19,  1.14s/it]
Processing:  37%|███▋      | 419/1120 [12:49<13:19,  1.14s/it]
Processing:  38%|███▊      | 420/1120 [12:51<16:27,  1.41s/it]
Processing:  38%|███▊      | 420/1120 [12:51<16:27,  1.41s/it]
Processing:  38%|███▊      | 421/1120 [12:53<16:56,  1.45s/it]
Processing:  38%|███▊      | 421/1120 [12:53<16:56,  1.45s/it]
Processing:  38%|███▊      | 422/1120 [12:54<13:53,  1.19s/it]
Processing:  38%|███▊      | 422/1120 [12:54<13:53,  1.19s/it]
Processing:  38%|███▊      | 423/1120 [12:54<11:47,  1.01s/it]
Processing:  38%|███▊      | 423/1120 [12:54<11:47,  1.01s/it]
Processing:  38%|███▊      | 424/1120 [12:55<10:46,  1.08it/s]
Processing:  38%|███▊      | 424/1120 [12:55<10:46,  1.08it/s]
Processing:  38%|███▊      | 425/1120 [12:57<15:10,  1.31s/it]
Processing:  38%|███▊      | 425/1120 [12:57<15:10,  1.31s/it]
Processing:  38%|███▊      | 426/1120 [12:58<14:30,  1.25s/it]
Processing:  38%|███▊      | 426/1120 [12:58<14:30,  1.25s/it]
Processing:  38%|███▊      | 427/1120 [12:59<12:16,  1.06s/it]
Processing:  38%|███▊      | 427/1120 [12:59<12:16,  1.06s/it]
Processing:  38%|███▊      | 428/1120 [13:00<13:09,  1.14s/it]
Processing:  38%|███▊      | 428/1120 [13:00<13:09,  1.14s/it]
Processing:  38%|███▊      | 429/1120 [13:01<11:30,  1.00it/s]
Processing:  38%|███▊      | 429/1120 [13:01<11:30,  1.00it/s]
Processing:  38%|███▊      | 430/1120 [13:02<10:35,  1.09it/s]
Processing:  38%|███▊      | 430/1120 [13:02<10:35,  1.09it/s]
Processing:  38%|███▊      | 431/1120 [13:04<15:29,  1.35s/it]
Processing:  38%|███▊      | 431/1120 [13:04<15:29,  1.35s/it]
Processing:  39%|███▊      | 432/1120 [13:05<12:51,  1.12s/it]
Processing:  39%|███▊      | 432/1120 [13:05<12:51,  1.12s/it]
Processing:  39%|███▊      | 433/1120 [13:07<15:54,  1.39s/it]
Processing:  39%|███▊      | 433/1120 [13:07<15:54,  1.39s/it]
Processing:  39%|███▉      | 434/1120 [13:07<13:17,  1.16s/it]
Processing:  39%|███▉      | 434/1120 [13:07<13:17,  1.16s/it]
Processing:  39%|███▉      | 435/1120 [13:08<12:12,  1.07s/it]
Processing:  39%|███▉      | 435/1120 [13:08<12:12,  1.07s/it]
Processing:  39%|███▉      | 436/1120 [13:12<21:23,  1.88s/it]
Processing:  39%|███▉      | 436/1120 [13:12<21:23,  1.88s/it]
Processing:  39%|███▉      | 437/1120 [13:13<20:24,  1.79s/it]
Processing:  39%|███▉      | 437/1120 [13:13<20:24,  1.79s/it]
Processing:  39%|███▉      | 438/1120 [13:15<18:32,  1.63s/it]
Processing:  39%|███▉      | 438/1120 [13:15<18:32,  1.63s/it]
Processing:  39%|███▉      | 439/1120 [13:16<16:54,  1.49s/it]
Processing:  39%|███▉      | 439/1120 [13:16<16:54,  1.49s/it]
Processing:  39%|███▉      | 440/1120 [13:17<15:32,  1.37s/it]
Processing:  39%|███▉      | 440/1120 [13:17<15:32,  1.37s/it]
Processing:  39%|███▉      | 441/1120 [13:18<15:28,  1.37s/it]
Processing:  39%|███▉      | 441/1120 [13:18<15:28,  1.37s/it]
Processing:  39%|███▉      | 442/1120 [13:19<13:48,  1.22s/it]
Processing:  39%|███▉      | 442/1120 [13:19<13:48,  1.22s/it]
Processing:  40%|███▉      | 443/1120 [13:43<1:30:35,  8.03s/it]
Processing:  40%|███▉      | 443/1120 [13:43<1:30:35,  8.03s/it]
Processing:  40%|███▉      | 444/1120 [13:44<1:07:19,  5.98s/it]
Processing:  40%|███▉      | 444/1120 [13:44<1:07:19,  5.98s/it]
Processing:  40%|███▉      | 445/1120 [13:46<52:56,  4.71s/it]  
Processing:  40%|███▉      | 445/1120 [13:46<52:56,  4.71s/it]
Processing:  40%|███▉      | 446/1120 [13:47<41:22,  3.68s/it]
Processing:  40%|███▉      | 446/1120 [13:47<41:22,  3.68s/it]
Processing:  40%|███▉      | 447/1120 [13:48<31:37,  2.82s/it]
Processing:  40%|███▉      | 447/1120 [13:48<31:37,  2.82s/it]
Processing:  40%|████      | 448/1120 [13:49<25:43,  2.30s/it]
Processing:  40%|████      | 448/1120 [13:49<25:43,  2.30s/it]
Processing:  40%|████      | 449/1120 [13:50<21:07,  1.89s/it]
Processing:  40%|████      | 449/1120 [13:50<21:07,  1.89s/it]
Processing:  40%|████      | 450/1120 [13:51<18:35,  1.66s/it]
Processing:  40%|████      | 450/1120 [13:51<18:35,  1.66s/it]
Processing:  40%|████      | 451/1120 [13:52<15:16,  1.37s/it]
Processing:  40%|████      | 451/1120 [13:52<15:16,  1.37s/it]
Processing:  40%|████      | 452/1120 [13:53<15:40,  1.41s/it]
Processing:  40%|████      | 452/1120 [13:53<15:40,  1.41s/it]
Processing:  40%|████      | 453/1120 [13:55<15:34,  1.40s/it]
Processing:  40%|████      | 453/1120 [13:55<15:34,  1.40s/it]
Processing:  41%|████      | 454/1120 [13:56<14:29,  1.30s/it]
Processing:  41%|████      | 454/1120 [13:56<14:29,  1.30s/it]
Processing:  41%|████      | 455/1120 [13:58<17:51,  1.61s/it]
Processing:  41%|████      | 455/1120 [13:58<17:51,  1.61s/it]
Processing:  41%|████      | 456/1120 [13:59<15:06,  1.36s/it]
Processing:  41%|████      | 456/1120 [13:59<15:06,  1.36s/it]
Processing:  41%|████      | 457/1120 [14:01<15:50,  1.43s/it]
Processing:  41%|████      | 457/1120 [14:01<15:50,  1.43s/it]
Processing:  41%|████      | 458/1120 [14:02<14:35,  1.32s/it]
Processing:  41%|████      | 458/1120 [14:02<14:35,  1.32s/it]
Processing:  41%|████      | 459/1120 [14:05<20:00,  1.82s/it]
Processing:  41%|████      | 459/1120 [14:05<20:00,  1.82s/it]
Processing:  41%|████      | 460/1120 [14:05<16:07,  1.47s/it]
Processing:  41%|████      | 460/1120 [14:05<16:07,  1.47s/it]
Processing:  41%|████      | 461/1120 [14:07<17:16,  1.57s/it]
Processing:  41%|████      | 461/1120 [14:07<17:16,  1.57s/it]
Processing:  41%|████▏     | 462/1120 [14:08<15:41,  1.43s/it]
Processing:  41%|████▏     | 462/1120 [14:08<15:41,  1.43s/it]
Processing:  41%|████▏     | 463/1120 [14:09<14:16,  1.30s/it]
Processing:  41%|████▏     | 463/1120 [14:09<14:16,  1.30s/it]
Processing:  41%|████▏     | 464/1120 [14:11<17:32,  1.60s/it]
Processing:  41%|████▏     | 464/1120 [14:11<17:32,  1.60s/it]
Processing:  42%|████▏     | 465/1120 [14:13<15:45,  1.44s/it]
Processing:  42%|████▏     | 465/1120 [14:13<15:45,  1.44s/it]
Processing:  42%|████▏     | 466/1120 [14:13<14:05,  1.29s/it]
Processing:  42%|████▏     | 466/1120 [14:13<14:05,  1.29s/it]
Processing:  42%|████▏     | 467/1120 [14:14<12:37,  1.16s/it]
Processing:  42%|████▏     | 467/1120 [14:14<12:37,  1.16s/it]
Processing:  42%|████▏     | 468/1120 [14:16<14:48,  1.36s/it]
Processing:  42%|████▏     | 468/1120 [14:16<14:48,  1.36s/it]
Processing:  42%|████▏     | 469/1120 [14:17<14:05,  1.30s/it]
Processing:  42%|████▏     | 469/1120 [14:17<14:05,  1.30s/it]
Processing:  42%|████▏     | 470/1120 [14:19<15:15,  1.41s/it]
Processing:  42%|████▏     | 470/1120 [14:19<15:15,  1.41s/it]
Processing:  42%|████▏     | 471/1120 [14:20<13:45,  1.27s/it]
Processing:  42%|████▏     | 471/1120 [14:20<13:45,  1.27s/it]
Processing:  42%|████▏     | 472/1120 [14:21<13:31,  1.25s/it]
Processing:  42%|████▏     | 472/1120 [14:21<13:31,  1.25s/it]
Processing:  42%|████▏     | 473/1120 [14:22<11:20,  1.05s/it]
Processing:  42%|████▏     | 473/1120 [14:22<11:20,  1.05s/it]
Processing:  42%|████▏     | 474/1120 [14:23<11:01,  1.02s/it]
Processing:  42%|████▏     | 474/1120 [14:23<11:01,  1.02s/it]
Processing:  42%|████▏     | 475/1120 [14:25<14:31,  1.35s/it]
Processing:  42%|████▏     | 475/1120 [14:25<14:31,  1.35s/it]
Processing:  42%|████▎     | 476/1120 [14:26<13:32,  1.26s/it]
Processing:  42%|████▎     | 476/1120 [14:26<13:32,  1.26s/it]
Processing:  43%|████▎     | 477/1120 [14:27<12:18,  1.15s/it]
Processing:  43%|████▎     | 477/1120 [14:27<12:18,  1.15s/it]
Processing:  43%|████▎     | 478/1120 [14:28<11:55,  1.12s/it]
Processing:  43%|████▎     | 478/1120 [14:28<11:55,  1.12s/it]
Processing:  43%|████▎     | 479/1120 [14:29<11:49,  1.11s/it]
Processing:  43%|████▎     | 479/1120 [14:29<11:49,  1.11s/it]
Processing:  43%|████▎     | 480/1120 [14:30<12:58,  1.22s/it]
Processing:  43%|████▎     | 480/1120 [14:30<12:58,  1.22s/it]
Processing:  43%|████▎     | 481/1120 [14:32<13:05,  1.23s/it]
Processing:  43%|████▎     | 481/1120 [14:32<13:05,  1.23s/it]
Processing:  43%|████▎     | 482/1120 [14:32<11:32,  1.08s/it]
Processing:  43%|████▎     | 482/1120 [14:32<11:32,  1.08s/it]
Processing:  43%|████▎     | 483/1120 [14:33<11:12,  1.06s/it]
Processing:  43%|████▎     | 483/1120 [14:33<11:12,  1.06s/it]
Processing:  43%|████▎     | 484/1120 [14:34<11:15,  1.06s/it]
Processing:  43%|████▎     | 484/1120 [14:34<11:15,  1.06s/it]
Processing:  43%|████▎     | 485/1120 [14:35<10:17,  1.03it/s]
Processing:  43%|████▎     | 485/1120 [14:35<10:17,  1.03it/s]
Processing:  43%|████▎     | 486/1120 [14:37<11:34,  1.10s/it]
Processing:  43%|████▎     | 486/1120 [14:37<11:34,  1.10s/it]
Processing:  43%|████▎     | 487/1120 [14:38<12:16,  1.16s/it]
Processing:  43%|████▎     | 487/1120 [14:38<12:16,  1.16s/it]
Processing:  44%|████▎     | 488/1120 [15:08<1:43:04,  9.79s/it]
Processing:  44%|████▎     | 488/1120 [15:08<1:43:04,  9.79s/it]
Processing:  44%|████▎     | 489/1120 [15:09<1:14:47,  7.11s/it]
Processing:  44%|████▎     | 489/1120 [15:09<1:14:47,  7.11s/it]
Processing:  44%|████▍     | 490/1120 [15:10<56:26,  5.38s/it]  
Processing:  44%|████▍     | 490/1120 [15:10<56:26,  5.38s/it]
Processing:  44%|████▍     | 491/1120 [15:12<44:51,  4.28s/it]
Processing:  44%|████▍     | 491/1120 [15:12<44:51,  4.28s/it]
Processing:  44%|████▍     | 492/1120 [15:13<34:03,  3.25s/it]
Processing:  44%|████▍     | 492/1120 [15:13<34:03,  3.25s/it]
Processing:  44%|████▍     | 493/1120 [15:14<27:06,  2.59s/it]
Processing:  44%|████▍     | 493/1120 [15:14<27:06,  2.59s/it]
Processing:  44%|████▍     | 494/1120 [15:15<22:02,  2.11s/it]
Processing:  44%|████▍     | 494/1120 [15:15<22:02,  2.11s/it]
Processing:  44%|████▍     | 495/1120 [15:16<18:46,  1.80s/it]
Processing:  44%|████▍     | 495/1120 [15:16<18:46,  1.80s/it]
Processing:  44%|████▍     | 496/1120 [15:17<16:17,  1.57s/it]
Processing:  44%|████▍     | 496/1120 [15:17<16:17,  1.57s/it]
Processing:  44%|████▍     | 497/1120 [15:18<15:21,  1.48s/it]
Processing:  44%|████▍     | 497/1120 [15:18<15:21,  1.48s/it]
Processing:  44%|████▍     | 498/1120 [15:19<13:24,  1.29s/it]
Processing:  44%|████▍     | 498/1120 [15:19<13:24,  1.29s/it]
Processing:  45%|████▍     | 499/1120 [15:20<14:08,  1.37s/it]
Processing:  45%|████▍     | 499/1120 [15:20<14:08,  1.37s/it]
Processing:  45%|████▍     | 500/1120 [15:22<15:01,  1.45s/it]
Processing:  45%|████▍     | 500/1120 [15:22<15:01,  1.45s/it]
Processing:  45%|████▍     | 501/1120 [15:23<13:54,  1.35s/it]
Processing:  45%|████▍     | 501/1120 [15:23<13:54,  1.35s/it]
Processing:  45%|████▍     | 502/1120 [15:24<12:21,  1.20s/it]
Processing:  45%|████▍     | 502/1120 [15:24<12:21,  1.20s/it]
Processing:  45%|████▍     | 503/1120 [15:25<12:23,  1.21s/it]
Processing:  45%|████▍     | 503/1120 [15:25<12:23,  1.21s/it]
Processing:  45%|████▌     | 504/1120 [15:26<10:59,  1.07s/it]
Processing:  45%|████▌     | 504/1120 [15:26<10:59,  1.07s/it]
Processing:  45%|████▌     | 505/1120 [15:27<11:50,  1.16s/it]
Processing:  45%|████▌     | 505/1120 [15:27<11:50,  1.16s/it]
Processing:  45%|████▌     | 506/1120 [15:28<10:07,  1.01it/s]
Processing:  45%|████▌     | 506/1120 [15:28<10:07,  1.01it/s]
Processing:  45%|████▌     | 507/1120 [15:29<09:10,  1.11it/s]
Processing:  45%|████▌     | 507/1120 [15:29<09:10,  1.11it/s]
Processing:  45%|████▌     | 508/1120 [15:29<08:24,  1.21it/s]
Processing:  45%|████▌     | 508/1120 [15:29<08:24,  1.21it/s]
Processing:  45%|████▌     | 509/1120 [15:30<09:16,  1.10it/s]
Processing:  45%|████▌     | 509/1120 [15:30<09:16,  1.10it/s]
Processing:  46%|████▌     | 510/1120 [15:31<08:58,  1.13it/s]
Processing:  46%|████▌     | 510/1120 [15:31<08:58,  1.13it/s]
Processing:  46%|████▌     | 511/1120 [15:32<09:17,  1.09it/s]
Processing:  46%|████▌     | 511/1120 [15:32<09:17,  1.09it/s]
Processing:  46%|████▌     | 512/1120 [15:33<09:39,  1.05it/s]
Processing:  46%|████▌     | 512/1120 [15:33<09:39,  1.05it/s]
Processing:  46%|████▌     | 513/1120 [15:35<12:38,  1.25s/it]
Processing:  46%|████▌     | 513/1120 [15:35<12:38,  1.25s/it]
Processing:  46%|████▌     | 514/1120 [15:37<12:58,  1.29s/it]
Processing:  46%|████▌     | 514/1120 [15:37<12:58,  1.29s/it]
Processing:  46%|████▌     | 515/1120 [15:38<13:35,  1.35s/it]
Processing:  46%|████▌     | 515/1120 [15:38<13:35,  1.35s/it]
Processing:  46%|████▌     | 516/1120 [15:39<11:51,  1.18s/it]
Processing:  46%|████▌     | 516/1120 [15:39<11:51,  1.18s/it]
Processing:  46%|████▌     | 517/1120 [15:40<12:07,  1.21s/it]
Processing:  46%|████▌     | 517/1120 [15:40<12:07,  1.21s/it]
Processing:  46%|████▋     | 518/1120 [15:41<10:26,  1.04s/it]
Processing:  46%|████▋     | 518/1120 [15:41<10:26,  1.04s/it]
Processing:  46%|████▋     | 519/1120 [15:41<09:03,  1.10it/s]
Processing:  46%|████▋     | 519/1120 [15:41<09:03,  1.10it/s]
Processing:  46%|████▋     | 520/1120 [15:42<09:47,  1.02it/s]
Processing:  46%|████▋     | 520/1120 [15:42<09:47,  1.02it/s]
Processing:  47%|████▋     | 521/1120 [15:44<12:20,  1.24s/it]
Processing:  47%|████▋     | 521/1120 [15:44<12:20,  1.24s/it]
Processing:  47%|████▋     | 522/1120 [15:46<14:44,  1.48s/it]
Processing:  47%|████▋     | 522/1120 [15:46<14:44,  1.48s/it]
Processing:  47%|████▋     | 523/1120 [15:47<12:47,  1.28s/it]
Processing:  47%|████▋     | 523/1120 [15:47<12:47,  1.28s/it]
Processing:  47%|████▋     | 524/1120 [15:49<14:29,  1.46s/it]
Processing:  47%|████▋     | 524/1120 [15:49<14:29,  1.46s/it]
Processing:  47%|████▋     | 525/1120 [15:50<12:22,  1.25s/it]
Processing:  47%|████▋     | 525/1120 [15:50<12:22,  1.25s/it]
Processing:  47%|████▋     | 526/1120 [15:51<13:11,  1.33s/it]
Processing:  47%|████▋     | 526/1120 [15:51<13:11,  1.33s/it]
Processing:  47%|████▋     | 527/1120 [15:58<30:11,  3.06s/it]
Processing:  47%|████▋     | 527/1120 [15:58<30:11,  3.06s/it]
Processing:  47%|████▋     | 528/1120 [15:59<23:34,  2.39s/it]
Processing:  47%|████▋     | 528/1120 [15:59<23:34,  2.39s/it]
Processing:  47%|████▋     | 529/1120 [16:00<19:40,  2.00s/it]
Processing:  47%|████▋     | 529/1120 [16:00<19:40,  2.00s/it]
Processing:  47%|████▋     | 530/1120 [16:01<15:57,  1.62s/it]
Processing:  47%|████▋     | 530/1120 [16:01<15:57,  1.62s/it]
Processing:  47%|████▋     | 531/1120 [16:03<16:29,  1.68s/it]
Processing:  47%|████▋     | 531/1120 [16:03<16:29,  1.68s/it]
Processing:  48%|████▊     | 532/1120 [16:05<17:41,  1.81s/it]
Processing:  48%|████▊     | 532/1120 [16:05<17:41,  1.81s/it]
Processing:  48%|████▊     | 533/1120 [16:06<15:09,  1.55s/it]
Processing:  48%|████▊     | 533/1120 [16:06<15:09,  1.55s/it]
Processing:  48%|████▊     | 534/1120 [16:07<13:30,  1.38s/it]
Processing:  48%|████▊     | 534/1120 [16:07<13:30,  1.38s/it]
Processing:  48%|████▊     | 535/1120 [16:09<15:28,  1.59s/it]
Processing:  48%|████▊     | 535/1120 [16:09<15:28,  1.59s/it]
Processing:  48%|████▊     | 536/1120 [16:17<34:17,  3.52s/it]
Processing:  48%|████▊     | 536/1120 [16:17<34:17,  3.52s/it]
Processing:  48%|████▊     | 537/1120 [17:01<2:33:10, 15.76s/it]
Processing:  48%|████▊     | 537/1120 [17:01<2:33:10, 15.76s/it]
Processing:  48%|████▊     | 538/1120 [17:03<1:50:47, 11.42s/it]
Processing:  48%|████▊     | 538/1120 [17:03<1:50:47, 11.42s/it]
Processing:  48%|████▊     | 539/1120 [17:04<1:20:57,  8.36s/it]
Processing:  48%|████▊     | 539/1120 [17:04<1:20:57,  8.36s/it]
Processing:  48%|████▊     | 540/1120 [17:05<1:00:21,  6.24s/it]
Processing:  48%|████▊     | 540/1120 [17:05<1:00:21,  6.24s/it]
Processing:  48%|████▊     | 541/1120 [17:06<45:09,  4.68s/it]  
Processing:  48%|████▊     | 541/1120 [17:06<45:09,  4.68s/it]
Processing:  48%|████▊     | 542/1120 [17:07<35:10,  3.65s/it]
Processing:  48%|████▊     | 542/1120 [17:07<35:10,  3.65s/it]
Processing:  48%|████▊     | 543/1120 [17:09<29:13,  3.04s/it]
Processing:  48%|████▊     | 543/1120 [17:09<29:13,  3.04s/it]
Processing:  49%|████▊     | 544/1120 [17:10<23:59,  2.50s/it]
Processing:  49%|████▊     | 544/1120 [17:10<23:59,  2.50s/it]
Processing:  49%|████▊     | 545/1120 [17:11<19:46,  2.06s/it]
Processing:  49%|████▊     | 545/1120 [17:11<19:46,  2.06s/it]
Processing:  49%|████▉     | 546/1120 [17:12<16:26,  1.72s/it]
Processing:  49%|████▉     | 546/1120 [17:12<16:26,  1.72s/it]
Processing:  49%|████▉     | 547/1120 [17:13<14:43,  1.54s/it]
Processing:  49%|████▉     | 547/1120 [17:13<14:43,  1.54s/it]
Processing:  49%|████▉     | 548/1120 [17:15<13:39,  1.43s/it]
Processing:  49%|████▉     | 548/1120 [17:15<13:39,  1.43s/it]
Processing:  49%|████▉     | 549/1120 [17:15<11:48,  1.24s/it]
Processing:  49%|████▉     | 549/1120 [17:15<11:48,  1.24s/it]
Processing:  49%|████▉     | 550/1120 [17:16<10:31,  1.11s/it]
Processing:  49%|████▉     | 550/1120 [17:16<10:31,  1.11s/it]
Processing:  49%|████▉     | 551/1120 [17:17<09:22,  1.01it/s]
Processing:  49%|████▉     | 551/1120 [17:17<09:22,  1.01it/s]
Processing:  49%|████▉     | 552/1120 [17:18<08:27,  1.12it/s]
Processing:  49%|████▉     | 552/1120 [17:18<08:27,  1.12it/s]
Processing:  49%|████▉     | 553/1120 [17:19<08:57,  1.06it/s]
Processing:  49%|████▉     | 553/1120 [17:19<08:57,  1.06it/s]
Processing:  49%|████▉     | 554/1120 [17:19<08:04,  1.17it/s]
Processing:  49%|████▉     | 554/1120 [17:19<08:04,  1.17it/s]
Processing:  50%|████▉     | 555/1120 [17:20<08:37,  1.09it/s]
Processing:  50%|████▉     | 555/1120 [17:20<08:37,  1.09it/s]
Processing:  50%|████▉     | 556/1120 [17:21<07:48,  1.20it/s]
Processing:  50%|████▉     | 556/1120 [17:21<07:48,  1.20it/s]
Processing:  50%|████▉     | 557/1120 [17:22<07:56,  1.18it/s]
Processing:  50%|████▉     | 557/1120 [17:22<07:56,  1.18it/s]
Processing:  50%|████▉     | 558/1120 [17:22<07:11,  1.30it/s]
Processing:  50%|████▉     | 558/1120 [17:22<07:11,  1.30it/s]
Processing:  50%|████▉     | 559/1120 [17:23<07:23,  1.26it/s]
Processing:  50%|████▉     | 559/1120 [17:23<07:23,  1.26it/s]
Processing:  50%|█████     | 560/1120 [17:24<08:08,  1.15it/s]
Processing:  50%|█████     | 560/1120 [17:24<08:08,  1.15it/s]
Processing:  50%|█████     | 561/1120 [17:25<08:22,  1.11it/s]
Processing:  50%|█████     | 561/1120 [17:25<08:22,  1.11it/s]
Processing:  50%|█████     | 562/1120 [17:26<08:57,  1.04it/s]
Processing:  50%|█████     | 562/1120 [17:26<08:57,  1.04it/s]
Processing:  50%|█████     | 563/1120 [17:27<08:51,  1.05it/s]
Processing:  50%|█████     | 563/1120 [17:27<08:51,  1.05it/s]
Processing:  50%|█████     | 564/1120 [17:28<09:22,  1.01s/it]
Processing:  50%|█████     | 564/1120 [17:28<09:22,  1.01s/it]
Processing:  50%|█████     | 565/1120 [17:30<11:00,  1.19s/it]
Processing:  50%|█████     | 565/1120 [17:30<11:00,  1.19s/it]
Processing:  51%|█████     | 566/1120 [17:31<10:37,  1.15s/it]
Processing:  51%|█████     | 566/1120 [17:31<10:37,  1.15s/it]
Processing:  51%|█████     | 567/1120 [17:32<09:16,  1.01s/it]
Processing:  51%|█████     | 567/1120 [17:32<09:16,  1.01s/it]
Processing:  51%|█████     | 568/1120 [17:32<08:20,  1.10it/s]
Processing:  51%|█████     | 568/1120 [17:32<08:20,  1.10it/s]
Processing:  51%|█████     | 569/1120 [17:33<07:31,  1.22it/s]
Processing:  51%|█████     | 569/1120 [17:33<07:31,  1.22it/s]
Processing:  51%|█████     | 570/1120 [17:34<07:05,  1.29it/s]
Processing:  51%|█████     | 570/1120 [17:34<07:05,  1.29it/s]
Processing:  51%|█████     | 571/1120 [17:34<06:48,  1.34it/s]
Processing:  51%|█████     | 571/1120 [17:34<06:48,  1.34it/s]
