
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  34%|███▍      | 382/1120 [13:04<22:09,  1.80s/it]
Processing:  34%|███▍      | 382/1120 [13:04<22:09,  1.80s/it]
Processing:  34%|███▍      | 383/1120 [13:05<21:12,  1.73s/it]
Processing:  34%|███▍      | 383/1120 [13:05<21:12,  1.73s/it]
Processing:  34%|███▍      | 384/1120 [13:07<20:28,  1.67s/it]
Processing:  34%|███▍      | 384/1120 [13:07<20:28,  1.67s/it]
Processing:  34%|███▍      | 385/1120 [13:08<16:50,  1.37s/it]
Processing:  34%|███▍      | 385/1120 [13:08<16:50,  1.37s/it]
Processing:  34%|███▍      | 386/1120 [13:09<15:27,  1.26s/it]
Processing:  34%|███▍      | 386/1120 [13:09<15:27,  1.26s/it]
Processing:  35%|███▍      | 387/1120 [13:13<26:52,  2.20s/it]
Processing:  35%|███▍      | 387/1120 [13:13<26:52,  2.20s/it]
Processing:  35%|███▍      | 388/1120 [13:14<21:25,  1.76s/it]
Processing:  35%|███▍      | 388/1120 [13:14<21:25,  1.76s/it]
Processing:  35%|███▍      | 389/1120 [13:37<1:40:42,  8.27s/it]
Processing:  35%|███▍      | 389/1120 [13:37<1:40:42,  8.27s/it]
Processing:  35%|███▍      | 390/1120 [13:38<1:12:52,  5.99s/it]
Processing:  35%|███▍      | 390/1120 [13:38<1:12:52,  5.99s/it]
Processing:  35%|███▍      | 391/1120 [13:39<53:49,  4.43s/it]  
Processing:  35%|███▍      | 391/1120 [13:39<53:49,  4.43s/it]
Processing:  35%|███▌      | 392/1120 [13:39<40:50,  3.37s/it]
Processing:  35%|███▌      | 392/1120 [13:39<40:50,  3.37s/it]
Processing:  35%|███▌      | 393/1120 [13:40<32:14,  2.66s/it]
Processing:  35%|███▌      | 393/1120 [13:40<32:14,  2.66s/it]
Processing:  35%|███▌      | 394/1120 [13:41<25:28,  2.11s/it]
Processing:  35%|███▌      | 394/1120 [13:41<25:28,  2.11s/it]
Processing:  35%|███▌      | 395/1120 [13:42<21:12,  1.75s/it]
Processing:  35%|███▌      | 395/1120 [13:42<21:12,  1.75s/it]
Processing:  35%|███▌      | 396/1120 [13:43<17:13,  1.43s/it]
Processing:  35%|███▌      | 396/1120 [13:43<17:13,  1.43s/it]
Processing:  35%|███▌      | 397/1120 [13:44<14:32,  1.21s/it]
Processing:  35%|███▌      | 397/1120 [13:44<14:32,  1.21s/it]
Processing:  36%|███▌      | 398/1120 [13:45<15:17,  1.27s/it]
Processing:  36%|███▌      | 398/1120 [13:45<15:17,  1.27s/it]
Processing:  36%|███▌      | 399/1120 [13:46<13:11,  1.10s/it]
Processing:  36%|███▌      | 399/1120 [13:46<13:11,  1.10s/it]
Processing:  36%|███▌      | 400/1120 [13:47<13:25,  1.12s/it]
Processing:  36%|███▌      | 400/1120 [13:47<13:25,  1.12s/it]
Processing:  36%|███▌      | 401/1120 [13:48<13:50,  1.16s/it]
Processing:  36%|███▌      | 401/1120 [13:48<13:50,  1.16s/it]
Processing:  36%|███▌      | 402/1120 [13:49<12:15,  1.02s/it]
Processing:  36%|███▌      | 402/1120 [13:49<12:15,  1.02s/it]
Processing:  36%|███▌      | 403/1120 [13:49<10:45,  1.11it/s]
Processing:  36%|███▌      | 403/1120 [13:49<10:45,  1.11it/s]
Processing:  36%|███▌      | 404/1120 [13:50<09:54,  1.20it/s]
Processing:  36%|███▌      | 404/1120 [13:50<09:54,  1.20it/s]
Processing:  36%|███▌      | 405/1120 [13:51<09:28,  1.26it/s]
Processing:  36%|███▌      | 405/1120 [13:51<09:28,  1.26it/s]
Processing:  36%|███▋      | 406/1120 [13:52<11:30,  1.03it/s]
Processing:  36%|███▋      | 406/1120 [13:52<11:30,  1.03it/s]
Processing:  36%|███▋      | 407/1120 [13:53<11:49,  1.00it/s]
Processing:  36%|███▋      | 407/1120 [13:53<11:49,  1.00it/s]
Processing:  36%|███▋      | 408/1120 [13:56<18:25,  1.55s/it]
Processing:  36%|███▋      | 408/1120 [13:56<18:25,  1.55s/it]
Processing:  37%|███▋      | 409/1120 [13:57<15:50,  1.34s/it]
Processing:  37%|███▋      | 409/1120 [13:57<15:50,  1.34s/it]
Processing:  37%|███▋      | 410/1120 [13:58<16:40,  1.41s/it]
Processing:  37%|███▋      | 410/1120 [13:58<16:40,  1.41s/it]
Processing:  37%|███▋      | 411/1120 [14:02<24:56,  2.11s/it]
Processing:  37%|███▋      | 411/1120 [14:02<24:56,  2.11s/it]
Processing:  37%|███▋      | 412/1120 [14:03<20:38,  1.75s/it]
Processing:  37%|███▋      | 412/1120 [14:03<20:38,  1.75s/it]
Processing:  37%|███▋      | 413/1120 [14:04<17:29,  1.48s/it]
Processing:  37%|███▋      | 413/1120 [14:04<17:29,  1.48s/it]
Processing:  37%|███▋      | 414/1120 [14:05<15:38,  1.33s/it]
Processing:  37%|███▋      | 414/1120 [14:05<15:38,  1.33s/it]
Processing:  37%|███▋      | 415/1120 [14:06<14:16,  1.21s/it]
Processing:  37%|███▋      | 415/1120 [14:06<14:16,  1.21s/it]
Processing:  37%|███▋      | 416/1120 [14:07<14:00,  1.19s/it]
Processing:  37%|███▋      | 416/1120 [14:07<14:00,  1.19s/it]
Processing:  37%|███▋      | 417/1120 [14:08<14:24,  1.23s/it]
Processing:  37%|███▋      | 417/1120 [14:08<14:24,  1.23s/it]
Processing:  37%|███▋      | 418/1120 [14:09<12:34,  1.07s/it]
Processing:  37%|███▋      | 418/1120 [14:09<12:34,  1.07s/it]
Processing:  37%|███▋      | 419/1120 [14:10<12:22,  1.06s/it]
Processing:  37%|███▋      | 419/1120 [14:10<12:22,  1.06s/it]
Processing:  38%|███▊      | 420/1120 [14:11<11:21,  1.03it/s]
Processing:  38%|███▊      | 420/1120 [14:11<11:21,  1.03it/s]
Processing:  38%|███▊      | 421/1120 [14:12<10:21,  1.13it/s]
Processing:  38%|███▊      | 421/1120 [14:12<10:21,  1.13it/s]
Processing:  38%|███▊      | 422/1120 [14:12<09:23,  1.24it/s]
Processing:  38%|███▊      | 422/1120 [14:12<09:23,  1.24it/s]
Processing:  38%|███▊      | 423/1120 [14:13<09:20,  1.24it/s]
Processing:  38%|███▊      | 423/1120 [14:13<09:20,  1.24it/s]
Processing:  38%|███▊      | 424/1120 [14:14<09:11,  1.26it/s]
Processing:  38%|███▊      | 424/1120 [14:14<09:11,  1.26it/s]
Processing:  38%|███▊      | 425/1120 [14:15<09:06,  1.27it/s]
Processing:  38%|███▊      | 425/1120 [14:15<09:06,  1.27it/s]
Processing:  38%|███▊      | 426/1120 [14:16<10:24,  1.11it/s]
Processing:  38%|███▊      | 426/1120 [14:16<10:24,  1.11it/s]
Processing:  38%|███▊      | 427/1120 [14:17<10:10,  1.14it/s]
Processing:  38%|███▊      | 427/1120 [14:17<10:10,  1.14it/s]
Processing:  38%|███▊      | 428/1120 [14:17<09:33,  1.21it/s]
Processing:  38%|███▊      | 428/1120 [14:17<09:33,  1.21it/s]
Processing:  38%|███▊      | 429/1120 [14:18<10:09,  1.13it/s]
Processing:  38%|███▊      | 429/1120 [14:18<10:09,  1.13it/s]
Processing:  38%|███▊      | 430/1120 [14:19<09:54,  1.16it/s]
Processing:  38%|███▊      | 430/1120 [14:19<09:54,  1.16it/s]
Processing:  38%|███▊      | 431/1120 [14:21<11:59,  1.04s/it]
Processing:  38%|███▊      | 431/1120 [14:21<11:59,  1.04s/it]
Processing:  39%|███▊      | 432/1120 [14:21<10:36,  1.08it/s]
Processing:  39%|███▊      | 432/1120 [14:21<10:36,  1.08it/s]
Processing:  39%|███▊      | 433/1120 [14:22<11:18,  1.01it/s]
Processing:  39%|███▊      | 433/1120 [14:22<11:18,  1.01it/s]
Processing:  39%|███▉      | 434/1120 [14:23<10:17,  1.11it/s]
Processing:  39%|███▉      | 434/1120 [14:23<10:17,  1.11it/s]
Processing:  39%|███▉      | 435/1120 [14:24<09:37,  1.19it/s]
Processing:  39%|███▉      | 435/1120 [14:24<09:37,  1.19it/s]
Processing:  39%|███▉      | 436/1120 [14:36<47:08,  4.14s/it]
Processing:  39%|███▉      | 436/1120 [14:36<47:08,  4.14s/it]
Processing:  39%|███▉      | 437/1120 [14:38<42:07,  3.70s/it]
Processing:  39%|███▉      | 437/1120 [14:38<42:07,  3.70s/it]
Processing:  39%|███▉      | 438/1120 [14:39<33:13,  2.92s/it]
Processing:  39%|███▉      | 438/1120 [14:39<33:13,  2.92s/it]
Processing:  39%|███▉      | 439/1120 [14:45<41:41,  3.67s/it]
Processing:  39%|███▉      | 439/1120 [14:45<41:41,  3.67s/it]
Processing:  39%|███▉      | 440/1120 [14:46<32:09,  2.84s/it]
Processing:  39%|███▉      | 440/1120 [14:46<32:09,  2.84s/it]
Processing:  39%|███▉      | 441/1120 [14:47<26:09,  2.31s/it]
Processing:  39%|███▉      | 441/1120 [14:47<26:09,  2.31s/it]
Processing:  39%|███▉      | 442/1120 [14:48<21:11,  1.88s/it]
Processing:  39%|███▉      | 442/1120 [14:48<21:11,  1.88s/it]
Processing:  40%|███▉      | 443/1120 [14:49<20:43,  1.84s/it]
Processing:  40%|███▉      | 443/1120 [14:49<20:43,  1.84s/it]
Processing:  40%|███▉      | 444/1120 [14:50<17:01,  1.51s/it]
Processing:  40%|███▉      | 444/1120 [14:50<17:01,  1.51s/it]
Processing:  40%|███▉      | 445/1120 [14:52<19:06,  1.70s/it]
Processing:  40%|███▉      | 445/1120 [14:52<19:06,  1.70s/it]
Processing:  40%|███▉      | 446/1120 [14:53<16:56,  1.51s/it]
Processing:  40%|███▉      | 446/1120 [14:53<16:56,  1.51s/it]
Processing:  40%|███▉      | 447/1120 [14:56<20:18,  1.81s/it]
Processing:  40%|███▉      | 447/1120 [14:56<20:18,  1.81s/it]
Processing:  40%|████      | 448/1120 [14:57<16:37,  1.48s/it]
Processing:  40%|████      | 448/1120 [14:57<16:37,  1.48s/it]
Processing:  40%|████      | 449/1120 [14:58<15:05,  1.35s/it]
Processing:  40%|████      | 449/1120 [14:58<15:05,  1.35s/it]
Processing:  40%|████      | 450/1120 [15:00<17:08,  1.53s/it]
Processing:  40%|████      | 450/1120 [15:00<17:08,  1.53s/it]
Processing:  40%|████      | 451/1120 [15:02<18:58,  1.70s/it]
Processing:  40%|████      | 451/1120 [15:02<18:58,  1.70s/it]
Processing:  40%|████      | 452/1120 [15:08<34:17,  3.08s/it]
Processing:  40%|████      | 452/1120 [15:08<34:17,  3.08s/it]
Processing:  40%|████      | 453/1120 [15:09<26:10,  2.36s/it]
Processing:  40%|████      | 453/1120 [15:09<26:10,  2.36s/it]
Processing:  41%|████      | 454/1120 [15:10<23:03,  2.08s/it]
Processing:  41%|████      | 454/1120 [15:10<23:03,  2.08s/it]
Processing:  41%|████      | 455/1120 [15:11<18:27,  1.66s/it]
Processing:  41%|████      | 455/1120 [15:11<18:27,  1.66s/it]
Processing:  41%|████      | 456/1120 [15:12<15:32,  1.40s/it]
Processing:  41%|████      | 456/1120 [15:12<15:32,  1.40s/it]
Processing:  41%|████      | 457/1120 [15:12<13:11,  1.19s/it]
Processing:  41%|████      | 457/1120 [15:12<13:11,  1.19s/it]
Processing:  41%|████      | 458/1120 [15:13<12:32,  1.14s/it]
Processing:  41%|████      | 458/1120 [15:13<12:32,  1.14s/it]
Processing:  41%|████      | 459/1120 [15:15<14:13,  1.29s/it]
Processing:  41%|████      | 459/1120 [15:15<14:13,  1.29s/it]
Processing:  41%|████      | 460/1120 [15:16<12:27,  1.13s/it]
Processing:  41%|████      | 460/1120 [15:16<12:27,  1.13s/it]
Processing:  41%|████      | 461/1120 [15:17<12:12,  1.11s/it]
Processing:  41%|████      | 461/1120 [15:17<12:12,  1.11s/it]
Processing:  41%|████▏     | 462/1120 [15:18<11:54,  1.09s/it]
Processing:  41%|████▏     | 462/1120 [15:18<11:54,  1.09s/it]
Processing:  41%|████▏     | 463/1120 [15:19<10:58,  1.00s/it]
Processing:  41%|████▏     | 463/1120 [15:19<10:58,  1.00s/it]
Processing:  41%|████▏     | 464/1120 [15:20<11:17,  1.03s/it]
Processing:  41%|████▏     | 464/1120 [15:20<11:17,  1.03s/it]
Processing:  42%|████▏     | 465/1120 [15:21<11:09,  1.02s/it]
Processing:  42%|████▏     | 465/1120 [15:21<11:09,  1.02s/it]
Processing:  42%|████▏     | 466/1120 [15:21<10:08,  1.07it/s]
Processing:  42%|████▏     | 466/1120 [15:21<10:08,  1.07it/s]
Processing:  42%|████▏     | 467/1120 [15:27<25:26,  2.34s/it]
Processing:  42%|████▏     | 467/1120 [15:27<25:26,  2.34s/it]
Processing:  42%|████▏     | 468/1120 [15:28<19:40,  1.81s/it]
Processing:  42%|████▏     | 468/1120 [15:28<19:40,  1.81s/it]
Processing:  42%|████▏     | 469/1120 [15:28<16:02,  1.48s/it]
Processing:  42%|████▏     | 469/1120 [15:28<16:02,  1.48s/it]
Processing:  42%|████▏     | 470/1120 [15:30<17:16,  1.59s/it]
Processing:  42%|████▏     | 470/1120 [15:30<17:16,  1.59s/it]
Processing:  42%|████▏     | 471/1120 [15:33<22:27,  2.08s/it]
Processing:  42%|████▏     | 471/1120 [15:33<22:27,  2.08s/it]
Processing:  42%|████▏     | 472/1120 [15:34<17:47,  1.65s/it]
Processing:  42%|████▏     | 472/1120 [15:34<17:47,  1.65s/it]
Processing:  42%|████▏     | 473/1120 [15:37<21:15,  1.97s/it]
Processing:  42%|████▏     | 473/1120 [15:37<21:15,  1.97s/it]
Processing:  42%|████▏     | 474/1120 [15:37<16:54,  1.57s/it]
Processing:  42%|████▏     | 474/1120 [15:37<16:54,  1.57s/it]
Processing:  42%|████▏     | 475/1120 [15:38<14:46,  1.37s/it]
Processing:  42%|████▏     | 475/1120 [15:38<14:46,  1.37s/it]
Processing:  42%|████▎     | 476/1120 [15:43<24:14,  2.26s/it]
Processing:  42%|████▎     | 476/1120 [15:43<24:14,  2.26s/it]
Processing:  43%|████▎     | 477/1120 [15:43<18:47,  1.75s/it]
Processing:  43%|████▎     | 477/1120 [15:43<18:47,  1.75s/it]
Processing:  43%|████▎     | 478/1120 [15:47<24:09,  2.26s/it]
Processing:  43%|████▎     | 478/1120 [15:47<24:09,  2.26s/it]
Processing:  43%|████▎     | 479/1120 [15:56<47:20,  4.43s/it]
Processing:  43%|████▎     | 479/1120 [15:56<47:20,  4.43s/it]
Processing:  43%|████▎     | 480/1120 [15:59<41:08,  3.86s/it]
Processing:  43%|████▎     | 480/1120 [15:59<41:08,  3.86s/it]
Processing:  43%|████▎     | 481/1120 [15:59<30:49,  2.90s/it]
Processing:  43%|████▎     | 481/1120 [15:59<30:49,  2.90s/it]
Processing:  43%|████▎     | 482/1120 [16:01<25:36,  2.41s/it]
Processing:  43%|████▎     | 482/1120 [16:01<25:36,  2.41s/it]
Processing:  43%|████▎     | 483/1120 [16:34<2:04:54, 11.76s/it]
Processing:  43%|████▎     | 483/1120 [16:34<2:04:54, 11.76s/it]
Processing:  43%|████▎     | 484/1120 [16:35<1:30:03,  8.50s/it]
Processing:  43%|████▎     | 484/1120 [16:35<1:30:03,  8.50s/it]
Processing:  43%|████▎     | 485/1120 [16:37<1:08:08,  6.44s/it]
Processing:  43%|████▎     | 485/1120 [16:37<1:08:08,  6.44s/it]
Processing:  43%|████▎     | 486/1120 [16:45<1:14:47,  7.08s/it]
Processing:  43%|████▎     | 486/1120 [16:45<1:14:47,  7.08s/it]
Processing:  43%|████▎     | 487/1120 [16:46<56:06,  5.32s/it]  
Processing:  43%|████▎     | 487/1120 [16:46<56:06,  5.32s/it]
Processing:  44%|████▎     | 488/1120 [16:47<41:32,  3.94s/it]
Processing:  44%|████▎     | 488/1120 [16:47<41:32,  3.94s/it]
Processing:  44%|████▎     | 489/1120 [16:48<31:33,  3.00s/it]
Processing:  44%|████▎     | 489/1120 [16:48<31:33,  3.00s/it]
Processing:  44%|████▍     | 490/1120 [16:49<24:18,  2.31s/it]
Processing:  44%|████▍     | 490/1120 [16:49<24:18,  2.31s/it]
Processing:  44%|████▍     | 491/1120 [16:50<19:57,  1.90s/it]
Processing:  44%|████▍     | 491/1120 [16:50<19:57,  1.90s/it]
Processing:  44%|████▍     | 492/1120 [16:50<15:52,  1.52s/it]
Processing:  44%|████▍     | 492/1120 [16:50<15:52,  1.52s/it]
Processing:  44%|████▍     | 493/1120 [16:51<13:33,  1.30s/it]
Processing:  44%|████▍     | 493/1120 [16:51<13:33,  1.30s/it]
Processing:  44%|████▍     | 494/1120 [16:52<12:06,  1.16s/it]
Processing:  44%|████▍     | 494/1120 [16:52<12:06,  1.16s/it]
Processing:  44%|████▍     | 495/1120 [16:53<11:43,  1.13s/it]
Processing:  44%|████▍     | 495/1120 [16:53<11:43,  1.13s/it]
Processing:  44%|████▍     | 496/1120 [16:54<10:24,  1.00s/it]
Processing:  44%|████▍     | 496/1120 [16:54<10:24,  1.00s/it]
Processing:  44%|████▍     | 497/1120 [16:54<09:21,  1.11it/s]
Processing:  44%|████▍     | 497/1120 [16:54<09:21,  1.11it/s]
Processing:  44%|████▍     | 498/1120 [16:55<09:42,  1.07it/s]
Processing:  44%|████▍     | 498/1120 [16:55<09:42,  1.07it/s]
Processing:  45%|████▍     | 499/1120 [16:56<09:44,  1.06it/s]
Processing:  45%|████▍     | 499/1120 [16:56<09:44,  1.06it/s]
Processing:  45%|████▍     | 500/1120 [16:57<09:55,  1.04it/s]
Processing:  45%|████▍     | 500/1120 [16:57<09:55,  1.04it/s]
Processing:  45%|████▍     | 501/1120 [16:58<09:32,  1.08it/s]
Processing:  45%|████▍     | 501/1120 [16:58<09:32,  1.08it/s]
Processing:  45%|████▍     | 502/1120 [16:59<08:41,  1.18it/s]
Processing:  45%|████▍     | 502/1120 [16:59<08:41,  1.18it/s]
Processing:  45%|████▍     | 503/1120 [17:00<10:41,  1.04s/it]
Processing:  45%|████▍     | 503/1120 [17:00<10:41,  1.04s/it]
Processing:  45%|████▌     | 504/1120 [17:09<33:10,  3.23s/it]
Processing:  45%|████▌     | 504/1120 [17:09<33:10,  3.23s/it]
Processing:  45%|████▌     | 505/1120 [17:10<26:05,  2.55s/it]
Processing:  45%|████▌     | 505/1120 [17:10<26:05,  2.55s/it]
Processing:  45%|████▌     | 506/1120 [17:11<23:46,  2.32s/it]
Processing:  45%|████▌     | 506/1120 [17:11<23:46,  2.32s/it]
Processing:  45%|████▌     | 507/1120 [17:12<18:26,  1.81s/it]
Processing:  45%|████▌     | 507/1120 [17:12<18:26,  1.81s/it]
Processing:  45%|████▌     | 508/1120 [17:13<17:02,  1.67s/it]
Processing:  45%|████▌     | 508/1120 [17:13<17:02,  1.67s/it]
Processing:  45%|████▌     | 509/1120 [17:14<14:49,  1.46s/it]
Processing:  45%|████▌     | 509/1120 [17:14<14:49,  1.46s/it]
Processing:  46%|████▌     | 510/1120 [17:15<12:43,  1.25s/it]
Processing:  46%|████▌     | 510/1120 [17:15<12:43,  1.25s/it]
Processing:  46%|████▌     | 511/1120 [17:16<11:57,  1.18s/it]
Processing:  46%|████▌     | 511/1120 [17:16<11:57,  1.18s/it]
Processing:  46%|████▌     | 512/1120 [17:17<10:33,  1.04s/it]
Processing:  46%|████▌     | 512/1120 [17:17<10:33,  1.04s/it]
Processing:  46%|████▌     | 513/1120 [17:19<14:12,  1.40s/it]
Processing:  46%|████▌     | 513/1120 [17:19<14:12,  1.40s/it]
Processing:  46%|████▌     | 514/1120 [17:20<12:02,  1.19s/it]
Processing:  46%|████▌     | 514/1120 [17:20<12:02,  1.19s/it]
Processing:  46%|████▌     | 515/1120 [17:23<17:10,  1.70s/it]
Processing:  46%|████▌     | 515/1120 [17:23<17:10,  1.70s/it]
Processing:  46%|████▌     | 516/1120 [17:25<18:47,  1.87s/it]
Processing:  46%|████▌     | 516/1120 [17:25<18:47,  1.87s/it]
Processing:  46%|████▌     | 517/1120 [17:26<16:54,  1.68s/it]
Processing:  46%|████▌     | 517/1120 [17:26<16:54,  1.68s/it]
Processing:  46%|████▋     | 518/1120 [17:30<24:44,  2.47s/it]
Processing:  46%|████▋     | 518/1120 [17:30<24:44,  2.47s/it]
Processing:  46%|████▋     | 519/1120 [17:37<35:51,  3.58s/it]
Processing:  46%|████▋     | 519/1120 [17:37<35:51,  3.58s/it]
Processing:  46%|████▋     | 520/1120 [17:55<1:21:51,  8.19s/it]
Processing:  46%|████▋     | 520/1120 [17:55<1:21:51,  8.19s/it]
Processing:  47%|████▋     | 521/1120 [17:57<1:00:16,  6.04s/it]
Processing:  47%|████▋     | 521/1120 [17:57<1:00:16,  6.04s/it]
Processing:  47%|████▋     | 522/1120 [17:58<45:59,  4.61s/it]  
Processing:  47%|████▋     | 522/1120 [17:58<45:59,  4.61s/it]
Processing:  47%|████▋     | 523/1120 [17:59<34:39,  3.48s/it]
Processing:  47%|████▋     | 523/1120 [17:59<34:39,  3.48s/it]
Processing:  47%|████▋     | 524/1120 [17:59<26:15,  2.64s/it]
Processing:  47%|████▋     | 524/1120 [17:59<26:15,  2.64s/it]
Processing:  47%|████▋     | 525/1120 [18:02<26:05,  2.63s/it]
Processing:  47%|████▋     | 525/1120 [18:02<26:05,  2.63s/it]
Processing:  47%|████▋     | 526/1120 [18:05<25:54,  2.62s/it]
Processing:  47%|████▋     | 526/1120 [18:05<25:54,  2.62s/it]
Processing:  47%|████▋     | 527/1120 [18:06<21:08,  2.14s/it]
Processing:  47%|████▋     | 527/1120 [18:06<21:08,  2.14s/it]
Processing:  47%|████▋     | 528/1120 [18:06<17:15,  1.75s/it]
Processing:  47%|████▋     | 528/1120 [18:06<17:15,  1.75s/it]
Processing:  47%|████▋     | 529/1120 [18:08<15:55,  1.62s/it]
Processing:  47%|████▋     | 529/1120 [18:08<15:55,  1.62s/it]
Processing:  47%|████▋     | 530/1120 [18:09<13:47,  1.40s/it]
Processing:  47%|████▋     | 530/1120 [18:09<13:47,  1.40s/it]
Processing:  47%|████▋     | 531/1120 [18:10<13:00,  1.33s/it]
Processing:  47%|████▋     | 531/1120 [18:10<13:00,  1.33s/it]
Processing:  48%|████▊     | 532/1120 [18:11<11:32,  1.18s/it]
Processing:  48%|████▊     | 532/1120 [18:11<11:32,  1.18s/it]
Processing:  48%|████▊     | 533/1120 [18:11<10:22,  1.06s/it]
Processing:  48%|████▊     | 533/1120 [18:11<10:22,  1.06s/it]
Processing:  48%|████▊     | 534/1120 [18:13<13:13,  1.35s/it]
Processing:  48%|████▊     | 534/1120 [18:13<13:13,  1.35s/it]
Processing:  48%|████▊     | 535/1120 [18:14<11:59,  1.23s/it]
Processing:  48%|████▊     | 535/1120 [18:14<11:59,  1.23s/it]
Processing:  48%|████▊     | 536/1120 [18:18<18:09,  1.87s/it]
Processing:  48%|████▊     | 536/1120 [18:18<18:09,  1.87s/it]
Processing:  48%|████▊     | 537/1120 [18:18<14:55,  1.54s/it]
Processing:  48%|████▊     | 537/1120 [18:18<14:55,  1.54s/it]
Processing:  48%|████▊     | 538/1120 [18:19<12:22,  1.28s/it]
Processing:  48%|████▊     | 538/1120 [18:19<12:22,  1.28s/it]
Processing:  48%|████▊     | 539/1120 [18:20<12:08,  1.25s/it]
Processing:  48%|████▊     | 539/1120 [18:20<12:08,  1.25s/it]
Processing:  48%|████▊     | 540/1120 [18:21<10:33,  1.09s/it]
Processing:  48%|████▊     | 540/1120 [18:21<10:33,  1.09s/it]
Processing:  48%|████▊     | 541/1120 [18:22<10:02,  1.04s/it]
Processing:  48%|████▊     | 541/1120 [18:22<10:02,  1.04s/it]
Processing:  48%|████▊     | 542/1120 [18:23<09:04,  1.06it/s]
Processing:  48%|████▊     | 542/1120 [18:23<09:04,  1.06it/s]
Processing:  48%|████▊     | 543/1120 [18:24<09:37,  1.00s/it]
Processing:  48%|████▊     | 543/1120 [18:24<09:37,  1.00s/it]
Processing:  49%|████▊     | 544/1120 [18:25<09:24,  1.02it/s]
Processing:  49%|████▊     | 544/1120 [18:25<09:24,  1.02it/s]
Processing:  49%|████▊     | 545/1120 [18:26<09:23,  1.02it/s]
Processing:  49%|████▊     | 545/1120 [18:26<09:23,  1.02it/s]
Processing:  49%|████▉     | 546/1120 [18:29<15:18,  1.60s/it]
Processing:  49%|████▉     | 546/1120 [18:29<15:18,  1.60s/it]
Processing:  49%|████▉     | 547/1120 [18:30<14:12,  1.49s/it]
Processing:  49%|████▉     | 547/1120 [18:30<14:12,  1.49s/it]
Processing:  49%|████▉     | 548/1120 [18:31<12:43,  1.34s/it]
Processing:  49%|████▉     | 548/1120 [18:31<12:43,  1.34s/it]
Processing:  49%|████▉     | 549/1120 [18:43<43:35,  4.58s/it]
Processing:  49%|████▉     | 549/1120 [18:43<43:35,  4.58s/it]
Processing:  49%|████▉     | 550/1120 [18:44<32:18,  3.40s/it]
Processing:  49%|████▉     | 550/1120 [18:44<32:18,  3.40s/it]
Processing:  49%|████▉     | 551/1120 [18:45<25:23,  2.68s/it]
Processing:  49%|████▉     | 551/1120 [18:45<25:23,  2.68s/it]
Processing:  49%|████▉     | 552/1120 [18:45<19:21,  2.04s/it]
Processing:  49%|████▉     | 552/1120 [18:45<19:21,  2.04s/it]
Processing:  49%|████▉     | 553/1120 [18:46<15:25,  1.63s/it]
Processing:  49%|████▉     | 553/1120 [18:46<15:25,  1.63s/it]
Processing:  49%|████▉     | 554/1120 [18:47<12:55,  1.37s/it]
Processing:  49%|████▉     | 554/1120 [18:47<12:55,  1.37s/it]
Processing:  50%|████▉     | 555/1120 [18:48<11:42,  1.24s/it]
Processing:  50%|████▉     | 555/1120 [18:48<11:42,  1.24s/it]
Processing:  50%|████▉     | 556/1120 [18:50<14:40,  1.56s/it]
Processing:  50%|████▉     | 556/1120 [18:50<14:40,  1.56s/it]
Processing:  50%|████▉     | 557/1120 [18:51<12:05,  1.29s/it]
Processing:  50%|████▉     | 557/1120 [18:51<12:05,  1.29s/it]
Processing:  50%|████▉     | 558/1120 [18:52<11:31,  1.23s/it]
Processing:  50%|████▉     | 558/1120 [18:52<11:31,  1.23s/it]
Processing:  50%|████▉     | 559/1120 [18:52<10:06,  1.08s/it]
Processing:  50%|████▉     | 559/1120 [18:52<10:06,  1.08s/it]
Processing:  50%|█████     | 560/1120 [18:58<23:10,  2.48s/it]
Processing:  50%|█████     | 560/1120 [18:58<23:10,  2.48s/it]
Processing:  50%|█████     | 561/1120 [19:06<37:41,  4.05s/it]
Processing:  50%|█████     | 561/1120 [19:06<37:41,  4.05s/it]
Processing:  50%|█████     | 562/1120 [19:08<32:08,  3.46s/it]
Processing:  50%|█████     | 562/1120 [19:08<32:08,  3.46s/it]
Processing:  50%|█████     | 563/1120 [19:09<25:18,  2.73s/it]
Processing:  50%|█████     | 563/1120 [19:09<25:18,  2.73s/it]
Processing:  50%|█████     | 564/1120 [19:10<19:47,  2.14s/it]
Processing:  50%|█████     | 564/1120 [19:10<19:47,  2.14s/it]
Processing:  50%|█████     | 565/1120 [19:12<20:34,  2.22s/it]
Processing:  50%|█████     | 565/1120 [19:12<20:34,  2.22s/it]
Processing:  51%|█████     | 566/1120 [19:14<19:35,  2.12s/it]
Processing:  51%|█████     | 566/1120 [19:14<19:35,  2.12s/it]
Processing:  51%|█████     | 567/1120 [19:15<16:07,  1.75s/it]
Processing:  51%|█████     | 567/1120 [19:15<16:07,  1.75s/it]
Processing:  51%|█████     | 568/1120 [19:16<13:12,  1.44s/it]
Processing:  51%|█████     | 568/1120 [19:16<13:12,  1.44s/it]
Processing:  51%|█████     | 569/1120 [19:16<10:58,  1.20s/it]
Processing:  51%|█████     | 569/1120 [19:16<10:58,  1.20s/it]
Processing:  51%|█████     | 570/1120 [19:18<13:10,  1.44s/it]
Processing:  51%|█████     | 570/1120 [19:18<13:10,  1.44s/it]
