
  0%|          | 0/540 [00:00<?, ?it/s]
Processing:  72%|███████▏  | 390/540 [10:44<03:13,  1.29s/it]
Processing:  72%|███████▏  | 390/540 [10:44<03:13,  1.29s/it]
Processing:  72%|███████▏  | 391/540 [10:45<03:16,  1.32s/it]
Processing:  72%|███████▏  | 391/540 [10:45<03:16,  1.32s/it]
Processing:  73%|███████▎  | 392/540 [10:47<03:36,  1.47s/it]
Processing:  73%|███████▎  | 392/540 [10:47<03:36,  1.47s/it]
Processing:  73%|███████▎  | 393/540 [10:48<03:30,  1.43s/it]
Processing:  73%|███████▎  | 393/540 [10:48<03:30,  1.43s/it]
Processing:  73%|███████▎  | 394/540 [10:49<03:10,  1.30s/it]
Processing:  73%|███████▎  | 394/540 [10:49<03:10,  1.30s/it]
Processing:  73%|███████▎  | 395/540 [10:51<03:11,  1.32s/it]
Processing:  73%|███████▎  | 395/540 [10:51<03:11,  1.32s/it]
Processing:  73%|███████▎  | 396/540 [10:52<03:24,  1.42s/it]
Processing:  73%|███████▎  | 396/540 [10:52<03:24,  1.42s/it]
Processing:  74%|███████▎  | 397/540 [10:54<03:16,  1.37s/it]
Processing:  74%|███████▎  | 397/540 [10:54<03:16,  1.37s/it]
Processing:  74%|███████▎  | 398/540 [10:56<03:33,  1.51s/it]
Processing:  74%|███████▎  | 398/540 [10:56<03:33,  1.51s/it]
Processing:  74%|███████▍  | 399/540 [10:57<03:41,  1.57s/it]
Processing:  74%|███████▍  | 399/540 [10:57<03:41,  1.57s/it]
Processing:  74%|███████▍  | 400/540 [10:58<03:11,  1.37s/it]
Processing:  74%|███████▍  | 400/540 [10:58<03:11,  1.37s/it]
Processing:  74%|███████▍  | 401/540 [10:59<02:52,  1.24s/it]
Processing:  74%|███████▍  | 401/540 [10:59<02:52,  1.24s/it]
Processing:  74%|███████▍  | 402/540 [11:01<03:37,  1.58s/it]
Processing:  74%|███████▍  | 402/540 [11:01<03:37,  1.58s/it]
Processing:  75%|███████▍  | 403/540 [11:03<03:50,  1.68s/it]
Processing:  75%|███████▍  | 403/540 [11:03<03:50,  1.68s/it]
Processing:  75%|███████▍  | 404/540 [11:04<03:22,  1.49s/it]
Processing:  75%|███████▍  | 404/540 [11:04<03:22,  1.49s/it]
Processing:  75%|███████▌  | 405/540 [11:07<03:49,  1.70s/it]
Processing:  75%|███████▌  | 405/540 [11:07<03:49,  1.70s/it]
Processing:  75%|███████▌  | 406/540 [11:22<12:47,  5.73s/it]
Processing:  75%|███████▌  | 406/540 [11:22<12:47,  5.73s/it]
Processing:  75%|███████▌  | 407/540 [11:23<09:41,  4.37s/it]
Processing:  75%|███████▌  | 407/540 [11:23<09:41,  4.37s/it]
Processing:  76%|███████▌  | 408/540 [11:25<07:53,  3.59s/it]
Processing:  76%|███████▌  | 408/540 [11:25<07:53,  3.59s/it]
Processing:  76%|███████▌  | 409/540 [11:27<06:52,  3.15s/it]
Processing:  76%|███████▌  | 409/540 [11:27<06:52,  3.15s/it]
Processing:  76%|███████▌  | 410/540 [11:30<06:50,  3.16s/it]
Processing:  76%|███████▌  | 410/540 [11:30<06:50,  3.16s/it]
Processing:  76%|███████▌  | 411/540 [11:31<05:36,  2.61s/it]
Processing:  76%|███████▌  | 411/540 [11:31<05:36,  2.61s/it]
Processing:  76%|███████▋  | 412/540 [11:33<05:10,  2.43s/it]
Processing:  76%|███████▋  | 412/540 [11:33<05:10,  2.43s/it]
Processing:  76%|███████▋  | 413/540 [11:35<04:26,  2.10s/it]
Processing:  76%|███████▋  | 413/540 [11:35<04:26,  2.10s/it]
Processing:  77%|███████▋  | 414/540 [11:37<04:28,  2.13s/it]
Processing:  77%|███████▋  | 414/540 [11:37<04:28,  2.13s/it]
Processing:  77%|███████▋  | 415/540 [11:38<03:41,  1.77s/it]
Processing:  77%|███████▋  | 415/540 [11:38<03:41,  1.77s/it]
Processing:  77%|███████▋  | 416/540 [11:39<03:14,  1.57s/it]
Processing:  77%|███████▋  | 416/540 [11:39<03:14,  1.57s/it]
Processing:  77%|███████▋  | 417/540 [11:40<02:48,  1.37s/it]
Processing:  77%|███████▋  | 417/540 [11:40<02:48,  1.37s/it]
Processing:  77%|███████▋  | 418/540 [11:41<02:26,  1.20s/it]
Processing:  77%|███████▋  | 418/540 [11:41<02:26,  1.20s/it]
Processing:  78%|███████▊  | 419/540 [11:42<02:43,  1.35s/it]
Processing:  78%|███████▊  | 419/540 [11:42<02:43,  1.35s/it]
Processing:  78%|███████▊  | 420/540 [11:44<02:41,  1.34s/it]
Processing:  78%|███████▊  | 420/540 [11:44<02:41,  1.34s/it]
Processing:  78%|███████▊  | 421/540 [11:46<03:24,  1.72s/it]
Processing:  78%|███████▊  | 421/540 [11:46<03:24,  1.72s/it]
Processing:  78%|███████▊  | 422/540 [11:47<03:04,  1.57s/it]
Processing:  78%|███████▊  | 422/540 [11:47<03:04,  1.57s/it]
Processing:  78%|███████▊  | 423/540 [11:49<03:14,  1.66s/it]
Processing:  78%|███████▊  | 423/540 [11:49<03:14,  1.66s/it]
Processing:  79%|███████▊  | 424/540 [11:51<03:17,  1.70s/it]
Processing:  79%|███████▊  | 424/540 [11:51<03:17,  1.70s/it]
Processing:  79%|███████▊  | 425/540 [11:53<03:20,  1.74s/it]
Processing:  79%|███████▊  | 425/540 [11:53<03:20,  1.74s/it]
Processing:  79%|███████▉  | 426/540 [11:55<03:27,  1.82s/it]
Processing:  79%|███████▉  | 426/540 [11:55<03:27,  1.82s/it]
Processing:  79%|███████▉  | 427/540 [11:56<03:01,  1.61s/it]
Processing:  79%|███████▉  | 427/540 [11:56<03:01,  1.61s/it]
Processing:  79%|███████▉  | 428/540 [11:57<02:49,  1.52s/it]
Processing:  79%|███████▉  | 428/540 [11:57<02:49,  1.52s/it]
Processing:  79%|███████▉  | 429/540 [11:59<03:04,  1.67s/it]
Processing:  79%|███████▉  | 429/540 [11:59<03:04,  1.67s/it]
Processing:  80%|███████▉  | 430/540 [12:00<02:36,  1.42s/it]
Processing:  80%|███████▉  | 430/540 [12:00<02:36,  1.42s/it]
Processing:  80%|███████▉  | 431/540 [12:01<02:19,  1.28s/it]
Processing:  80%|███████▉  | 431/540 [12:01<02:19,  1.28s/it]
Processing:  80%|████████  | 432/540 [12:02<02:07,  1.18s/it]
Processing:  80%|████████  | 432/540 [12:02<02:07,  1.18s/it]
Processing:  80%|████████  | 433/540 [12:03<01:55,  1.08s/it]
Processing:  80%|████████  | 433/540 [12:03<01:55,  1.08s/it]
Processing:  80%|████████  | 434/540 [12:04<02:06,  1.19s/it]
Processing:  80%|████████  | 434/540 [12:04<02:06,  1.19s/it]
Processing:  81%|████████  | 435/540 [12:05<01:48,  1.03s/it]
Processing:  81%|████████  | 435/540 [12:05<01:48,  1.03s/it]
Processing:  81%|████████  | 436/540 [12:06<01:45,  1.01s/it]
Processing:  81%|████████  | 436/540 [12:06<01:45,  1.01s/it]
Processing:  81%|████████  | 437/540 [12:07<01:48,  1.05s/it]
Processing:  81%|████████  | 437/540 [12:07<01:48,  1.05s/it]
Processing:  81%|████████  | 438/540 [12:08<01:49,  1.07s/it]
Processing:  81%|████████  | 438/540 [12:08<01:49,  1.07s/it]
Processing:  81%|████████▏ | 439/540 [12:09<01:50,  1.09s/it]
Processing:  81%|████████▏ | 439/540 [12:09<01:50,  1.09s/it]
Processing:  81%|████████▏ | 440/540 [12:10<01:45,  1.05s/it]
Processing:  81%|████████▏ | 440/540 [12:10<01:45,  1.05s/it]
Processing:  82%|████████▏ | 441/540 [12:12<01:53,  1.14s/it]
Processing:  82%|████████▏ | 441/540 [12:12<01:53,  1.14s/it]
Processing:  82%|████████▏ | 442/540 [12:13<01:45,  1.08s/it]
Processing:  82%|████████▏ | 442/540 [12:13<01:45,  1.08s/it]
Processing:  82%|████████▏ | 443/540 [12:14<01:43,  1.07s/it]
Processing:  82%|████████▏ | 443/540 [12:14<01:43,  1.07s/it]
Processing:  82%|████████▏ | 444/540 [12:16<02:08,  1.34s/it]
Processing:  82%|████████▏ | 444/540 [12:16<02:08,  1.34s/it]
Processing:  82%|████████▏ | 445/540 [12:17<02:05,  1.32s/it]
Processing:  82%|████████▏ | 445/540 [12:17<02:05,  1.32s/it]
Processing:  83%|████████▎ | 446/540 [12:19<02:21,  1.50s/it]
Processing:  83%|████████▎ | 446/540 [12:19<02:21,  1.50s/it]
Processing:  83%|████████▎ | 447/540 [12:21<02:28,  1.60s/it]
Processing:  83%|████████▎ | 447/540 [12:21<02:28,  1.60s/it]
Processing:  83%|████████▎ | 448/540 [12:22<02:25,  1.58s/it]
Processing:  83%|████████▎ | 448/540 [12:22<02:25,  1.58s/it]
Processing:  83%|████████▎ | 449/540 [12:25<02:45,  1.82s/it]
Processing:  83%|████████▎ | 449/540 [12:25<02:45,  1.82s/it]
Processing:  83%|████████▎ | 450/540 [12:25<02:15,  1.51s/it]
Processing:  83%|████████▎ | 450/540 [12:25<02:15,  1.51s/it]
Processing:  84%|████████▎ | 451/540 [12:27<02:12,  1.49s/it]
Processing:  84%|████████▎ | 451/540 [12:27<02:12,  1.49s/it]
Processing:  84%|████████▎ | 452/540 [12:29<02:39,  1.82s/it]
Processing:  84%|████████▎ | 452/540 [12:29<02:39,  1.82s/it]
Processing:  84%|████████▍ | 453/540 [12:30<02:14,  1.54s/it]
Processing:  84%|████████▍ | 453/540 [12:30<02:14,  1.54s/it]
Processing:  84%|████████▍ | 454/540 [12:31<02:00,  1.40s/it]
Processing:  84%|████████▍ | 454/540 [12:31<02:00,  1.40s/it]
Processing:  84%|████████▍ | 455/540 [12:33<01:53,  1.34s/it]
Processing:  84%|████████▍ | 455/540 [12:33<01:53,  1.34s/it]
Processing:  84%|████████▍ | 456/540 [12:34<02:04,  1.48s/it]
Processing:  84%|████████▍ | 456/540 [12:34<02:04,  1.48s/it]
Processing:  85%|████████▍ | 457/540 [12:35<01:45,  1.27s/it]
Processing:  85%|████████▍ | 457/540 [12:35<01:45,  1.27s/it]
Processing:  85%|████████▍ | 458/540 [12:36<01:38,  1.20s/it]
Processing:  85%|████████▍ | 458/540 [12:36<01:38,  1.20s/it]
Processing:  85%|████████▌ | 459/540 [12:38<01:42,  1.26s/it]
Processing:  85%|████████▌ | 459/540 [12:38<01:42,  1.26s/it]
Processing:  85%|████████▌ | 460/540 [12:39<01:44,  1.30s/it]
Processing:  85%|████████▌ | 460/540 [12:39<01:44,  1.30s/it]
Processing:  85%|████████▌ | 461/540 [12:40<01:36,  1.22s/it]
Processing:  85%|████████▌ | 461/540 [12:40<01:36,  1.22s/it]
Processing:  86%|████████▌ | 462/540 [12:41<01:37,  1.26s/it]
Processing:  86%|████████▌ | 462/540 [12:41<01:37,  1.26s/it]
Processing:  86%|████████▌ | 463/540 [12:43<01:35,  1.23s/it]
Processing:  86%|████████▌ | 463/540 [12:43<01:35,  1.23s/it]
Processing:  86%|████████▌ | 464/540 [12:44<01:29,  1.18s/it]
Processing:  86%|████████▌ | 464/540 [12:44<01:29,  1.18s/it]
Processing:  86%|████████▌ | 465/540 [12:46<01:47,  1.43s/it]
Processing:  86%|████████▌ | 465/540 [12:46<01:47,  1.43s/it]
Processing:  86%|████████▋ | 466/540 [12:48<01:57,  1.59s/it]
Processing:  86%|████████▋ | 466/540 [12:48<01:57,  1.59s/it]
Processing:  86%|████████▋ | 467/540 [12:50<02:06,  1.73s/it]
Processing:  86%|████████▋ | 467/540 [12:50<02:06,  1.73s/it]
Processing:  87%|████████▋ | 468/540 [12:51<01:56,  1.62s/it]
Processing:  87%|████████▋ | 468/540 [12:51<01:56,  1.62s/it]
Processing:  87%|████████▋ | 469/540 [12:52<01:49,  1.55s/it]
Processing:  87%|████████▋ | 469/540 [12:52<01:49,  1.55s/it]
Processing:  87%|████████▋ | 470/540 [12:54<01:39,  1.42s/it]
Processing:  87%|████████▋ | 470/540 [12:54<01:39,  1.42s/it]
Processing:  87%|████████▋ | 471/540 [12:54<01:23,  1.21s/it]
Processing:  87%|████████▋ | 471/540 [12:54<01:23,  1.21s/it]
Processing:  87%|████████▋ | 472/540 [13:09<05:50,  5.16s/it]
Processing:  87%|████████▋ | 472/540 [13:09<05:50,  5.16s/it]
Processing:  88%|████████▊ | 473/540 [13:10<04:26,  3.98s/it]
Processing:  88%|████████▊ | 473/540 [13:10<04:26,  3.98s/it]
Processing:  88%|████████▊ | 474/540 [13:11<03:23,  3.08s/it]
Processing:  88%|████████▊ | 474/540 [13:11<03:23,  3.08s/it]
Processing:  88%|████████▊ | 475/540 [13:12<02:43,  2.51s/it]
Processing:  88%|████████▊ | 475/540 [13:12<02:43,  2.51s/it]
Processing:  88%|████████▊ | 476/540 [13:14<02:24,  2.26s/it]
Processing:  88%|████████▊ | 476/540 [13:14<02:24,  2.26s/it]
Processing:  88%|████████▊ | 477/540 [13:15<02:04,  1.98s/it]
Processing:  88%|████████▊ | 477/540 [13:15<02:04,  1.98s/it]
Processing:  89%|████████▊ | 478/540 [13:17<02:08,  2.07s/it]
Processing:  89%|████████▊ | 478/540 [13:17<02:08,  2.07s/it]
Processing:  89%|████████▊ | 479/540 [13:18<01:45,  1.72s/it]
Processing:  89%|████████▊ | 479/540 [13:18<01:45,  1.72s/it]
Processing:  89%|████████▉ | 480/540 [13:20<01:40,  1.67s/it]
Processing:  89%|████████▉ | 480/540 [13:20<01:40,  1.67s/it]
Processing:  89%|████████▉ | 481/540 [13:22<01:50,  1.86s/it]
Processing:  89%|████████▉ | 481/540 [13:22<01:50,  1.86s/it]
Processing:  89%|████████▉ | 482/540 [13:23<01:33,  1.61s/it]
Processing:  89%|████████▉ | 482/540 [13:23<01:33,  1.61s/it]
Processing:  89%|████████▉ | 483/540 [13:24<01:20,  1.42s/it]
Processing:  89%|████████▉ | 483/540 [13:24<01:20,  1.42s/it]
Processing:  90%|████████▉ | 484/540 [13:25<01:11,  1.28s/it]
Processing:  90%|████████▉ | 484/540 [13:25<01:11,  1.28s/it]
Processing:  90%|████████▉ | 485/540 [13:26<01:03,  1.15s/it]
Processing:  90%|████████▉ | 485/540 [13:26<01:03,  1.15s/it]
Processing:  90%|█████████ | 486/540 [13:28<01:24,  1.57s/it]
Processing:  90%|█████████ | 486/540 [13:28<01:24,  1.57s/it]
Processing:  90%|█████████ | 487/540 [13:30<01:21,  1.55s/it]
Processing:  90%|█████████ | 487/540 [13:30<01:21,  1.55s/it]
Processing:  90%|█████████ | 488/540 [13:35<02:21,  2.72s/it]
Processing:  90%|█████████ | 488/540 [13:35<02:21,  2.72s/it]
Processing:  91%|█████████ | 489/540 [13:37<02:06,  2.49s/it]
Processing:  91%|█████████ | 489/540 [13:37<02:06,  2.49s/it]
Processing:  91%|█████████ | 490/540 [13:40<02:06,  2.54s/it]
Processing:  91%|█████████ | 490/540 [13:40<02:06,  2.54s/it]
Processing:  91%|█████████ | 491/540 [13:41<01:48,  2.21s/it]
Processing:  91%|█████████ | 491/540 [13:41<01:48,  2.21s/it]
Processing:  91%|█████████ | 492/540 [13:44<01:44,  2.18s/it]
Processing:  91%|█████████ | 492/540 [13:44<01:44,  2.18s/it]
Processing:  91%|█████████▏| 493/540 [13:45<01:30,  1.92s/it]
Processing:  91%|█████████▏| 493/540 [13:45<01:30,  1.92s/it]
Processing:  91%|█████████▏| 494/540 [13:46<01:18,  1.71s/it]
Processing:  91%|█████████▏| 494/540 [13:46<01:18,  1.71s/it]
Processing:  92%|█████████▏| 495/540 [13:47<01:09,  1.55s/it]
Processing:  92%|█████████▏| 495/540 [13:47<01:09,  1.55s/it]
Processing:  92%|█████████▏| 496/540 [13:49<01:10,  1.60s/it]
Processing:  92%|█████████▏| 496/540 [13:49<01:10,  1.60s/it]
Processing:  92%|█████████▏| 497/540 [13:50<01:06,  1.55s/it]
Processing:  92%|█████████▏| 497/540 [13:50<01:06,  1.55s/it]
Processing:  92%|█████████▏| 498/540 [13:52<01:03,  1.50s/it]
Processing:  92%|█████████▏| 498/540 [13:52<01:03,  1.50s/it]
Processing:  92%|█████████▏| 499/540 [13:53<01:00,  1.48s/it]
Processing:  92%|█████████▏| 499/540 [13:53<01:00,  1.48s/it]
Processing:  93%|█████████▎| 500/540 [13:55<00:56,  1.42s/it]
Processing:  93%|█████████▎| 500/540 [13:55<00:56,  1.42s/it]
Processing:  93%|█████████▎| 501/540 [13:56<00:50,  1.29s/it]
Processing:  93%|█████████▎| 501/540 [13:56<00:50,  1.29s/it]
Processing:  93%|█████████▎| 502/540 [13:57<00:53,  1.40s/it]
Processing:  93%|█████████▎| 502/540 [13:57<00:53,  1.40s/it]
Processing:  93%|█████████▎| 503/540 [13:59<00:53,  1.44s/it]
Processing:  93%|█████████▎| 503/540 [13:59<00:53,  1.44s/it]
Processing:  93%|█████████▎| 504/540 [14:00<00:45,  1.26s/it]
Processing:  93%|█████████▎| 504/540 [14:00<00:45,  1.26s/it]
Processing:  94%|█████████▎| 505/540 [14:00<00:40,  1.15s/it]
Processing:  94%|█████████▎| 505/540 [14:00<00:40,  1.15s/it]
Processing:  94%|█████████▎| 506/540 [14:02<00:38,  1.15s/it]
Processing:  94%|█████████▎| 506/540 [14:02<00:38,  1.15s/it]
Processing:  94%|█████████▍| 507/540 [14:04<00:50,  1.52s/it]
Processing:  94%|█████████▍| 507/540 [14:04<00:50,  1.52s/it]
Processing:  94%|█████████▍| 508/540 [14:05<00:47,  1.47s/it]
Processing:  94%|█████████▍| 508/540 [14:05<00:47,  1.47s/it]
Processing:  94%|█████████▍| 509/540 [14:07<00:45,  1.47s/it]
Processing:  94%|█████████▍| 509/540 [14:07<00:45,  1.47s/it]
Processing:  94%|█████████▍| 510/540 [14:08<00:44,  1.47s/it]
Processing:  94%|█████████▍| 510/540 [14:08<00:44,  1.47s/it]
Processing:  95%|█████████▍| 511/540 [14:10<00:43,  1.49s/it]
Processing:  95%|█████████▍| 511/540 [14:10<00:43,  1.49s/it]
Processing:  95%|█████████▍| 512/540 [14:10<00:34,  1.24s/it]
Processing:  95%|█████████▍| 512/540 [14:10<00:34,  1.24s/it]
Processing:  95%|█████████▌| 513/540 [14:12<00:38,  1.43s/it]
Processing:  95%|█████████▌| 513/540 [14:12<00:38,  1.43s/it]
Processing:  95%|█████████▌| 514/540 [14:14<00:38,  1.50s/it]
Processing:  95%|█████████▌| 514/540 [14:14<00:38,  1.50s/it]
Processing:  95%|█████████▌| 515/540 [14:15<00:34,  1.38s/it]
Processing:  95%|█████████▌| 515/540 [14:15<00:34,  1.38s/it]
Processing:  96%|█████████▌| 516/540 [14:17<00:38,  1.59s/it]
Processing:  96%|█████████▌| 516/540 [14:17<00:38,  1.59s/it]
Processing:  96%|█████████▌| 517/540 [14:20<00:41,  1.81s/it]
Processing:  96%|█████████▌| 517/540 [14:20<00:41,  1.81s/it]
Processing:  96%|█████████▌| 518/540 [14:22<00:41,  1.88s/it]
Processing:  96%|█████████▌| 518/540 [14:22<00:41,  1.88s/it]
Processing:  96%|█████████▌| 519/540 [14:25<00:52,  2.48s/it]
Processing:  96%|█████████▌| 519/540 [14:25<00:52,  2.48s/it]
Processing:  96%|█████████▋| 520/540 [14:27<00:41,  2.08s/it]
Processing:  96%|█████████▋| 520/540 [14:27<00:41,  2.08s/it]
Processing:  96%|█████████▋| 521/540 [14:29<00:38,  2.04s/it]
Processing:  96%|█████████▋| 521/540 [14:29<00:38,  2.04s/it]
Processing:  97%|█████████▋| 522/540 [14:29<00:30,  1.70s/it]
Processing:  97%|█████████▋| 522/540 [14:29<00:30,  1.70s/it]
Processing:  97%|█████████▋| 523/540 [14:30<00:24,  1.43s/it]
Processing:  97%|█████████▋| 523/540 [14:30<00:24,  1.43s/it]
Processing:  97%|█████████▋| 524/540 [14:31<00:21,  1.32s/it]
Processing:  97%|█████████▋| 524/540 [14:31<00:21,  1.32s/it]
Processing:  97%|█████████▋| 525/540 [14:33<00:19,  1.33s/it]
Processing:  97%|█████████▋| 525/540 [14:33<00:19,  1.33s/it]
Processing:  97%|█████████▋| 526/540 [14:33<00:15,  1.14s/it]
Processing:  97%|█████████▋| 526/540 [14:33<00:15,  1.14s/it]
Processing:  98%|█████████▊| 527/540 [14:36<00:19,  1.53s/it]
Processing:  98%|█████████▊| 527/540 [14:36<00:19,  1.53s/it]
Processing:  98%|█████████▊| 528/540 [14:48<00:55,  4.66s/it]
Processing:  98%|█████████▊| 528/540 [14:48<00:55,  4.66s/it]
Processing:  98%|█████████▊| 529/540 [14:49<00:40,  3.66s/it]
Processing:  98%|█████████▊| 529/540 [14:49<00:40,  3.66s/it]
Processing:  98%|█████████▊| 530/540 [14:50<00:28,  2.87s/it]
Processing:  98%|█████████▊| 530/540 [14:50<00:28,  2.87s/it]
Processing:  98%|█████████▊| 531/540 [14:51<00:21,  2.38s/it]
Processing:  98%|█████████▊| 531/540 [14:51<00:21,  2.38s/it]
Processing:  99%|█████████▊| 532/540 [14:53<00:16,  2.10s/it]
Processing:  99%|█████████▊| 532/540 [14:53<00:16,  2.10s/it]
Processing:  99%|█████████▊| 533/540 [14:54<00:13,  1.92s/it]
Processing:  99%|█████████▊| 533/540 [14:54<00:13,  1.92s/it]
Processing:  99%|█████████▉| 534/540 [14:55<00:10,  1.69s/it]
Processing:  99%|█████████▉| 534/540 [14:55<00:10,  1.69s/it]
Processing:  99%|█████████▉| 535/540 [15:01<00:13,  2.73s/it]
Processing:  99%|█████████▉| 535/540 [15:01<00:13,  2.73s/it]
Processing:  99%|█████████▉| 536/540 [15:02<00:09,  2.33s/it]
Processing:  99%|█████████▉| 536/540 [15:02<00:09,  2.33s/it]
Processing:  99%|█████████▉| 537/540 [15:03<00:05,  1.93s/it]
Processing:  99%|█████████▉| 537/540 [15:03<00:05,  1.93s/it]
Processing: 100%|█████████▉| 538/540 [15:04<00:03,  1.60s/it]
Processing: 100%|█████████▉| 538/540 [15:04<00:03,  1.60s/it]
Processing: 100%|█████████▉| 539/540 [15:05<00:01,  1.49s/it]
Processing: 100%|█████████▉| 539/540 [15:05<00:01,  1.49s/it]
Processing: 100%|██████████| 540/540 [15:07<00:00,  1.68s/it]
Processing: 100%|██████████| 540/540 [15:07<00:00,  1.68s/it]
the sentiment polarity of the target aspect "chicken teriyaki" in the above sentence is neutral
the sentiment polarity of the target aspect "food" in the above sentence is positive
the sentiment polarity of the target aspect "rolls" in the above sentence is positive
